Time Stamp, NOCNC1-INST (PPB), NO2CNC1-INST (PPB), SMPFLW-INST (cc/m)
06/26/2018 05:58:01,     6.6080,    13.5828,   1006.323
06/26/2018 05:59:01,     6.7330,    13.6835,   1006.340
06/26/2018 06:00:01,     6.7218,    13.7315,   1006.411
06/26/2018 06:01:01,     6.7598,    13.7300,   1006.360
06/26/2018 06:02:01,     6.7965,    13.8259,   1006.289
06/26/2018 06:03:01,     6.7814,    13.7754,    982.443
06/26/2018 06:04:01,     6.7713,    13.7576,    982.595
06/26/2018 06:05:01,     6.8083,    13.7333,   1006.558
06/26/2018 06:06:01,     6.8825,    13.6986,    982.519
06/26/2018 06:07:01,     6.8848,    13.6432,    982.838
06/26/2018 06:08:01,     6.9248,    13.5543,   1006.427
06/26/2018 06:09:01,     6.9819,    13.5874,    982.747
06/26/2018 06:10:01,     7.0479,    13.5408,    982.699
06/26/2018 06:11:01,     7.0744,    13.5204,   1006.488
06/26/2018 06:12:01,     7.1526,    13.4698,    982.588
06/26/2018 06:13:01,     7.3429,    13.5087,    982.610
06/26/2018 06:14:01,     7.5018,    13.6823,    996.045
06/26/2018 06:15:01,     7.6194,    13.8441,   1006.693
06/26/2018 06:16:02,     7.8277,    13.9546,   1006.588
06/26/2018 06:17:01,     7.9046,    14.0508,   1006.595
06/26/2018 06:18:01,     8.0161,    14.1429,   1006.358
06/26/2018 06:19:01,     8.2100,    14.2671,    982.936
06/26/2018 06:20:01,     8.4754,    14.5059,    983.009
06/26/2018 06:21:01,     8.8228,    14.7013,   1006.804
06/26/2018 06:22:01,     9.0236,    14.7936,    982.872
06/26/2018 06:23:01,     9.2452,    14.8388,    982.983
06/26/2018 06:24:01,     9.4002,    14.8471,   1006.838
06/26/2018 06:25:01,     9.5476,    15.0211,    990.353
06/26/2018 06:26:01,     9.9542,    15.2198,    983.113
06/26/2018 06:27:01,    10.2262,    15.5767,   1006.784
06/26/2018 06:28:01,    10.2717,    15.6697,   1006.600
06/26/2018 06:29:01,    16.8528,     6.4658,    983.002
06/26/2018 06:30:01,    15.8589,    16.8400,    983.226
06/26/2018 06:31:01,    12.1805,    17.5190,   1006.852
06/26/2018 06:32:01,    10.4717,    16.3989,   1006.872
06/26/2018 06:33:01,    10.5627,    16.3200,    996.014
06/26/2018 06:34:01,    10.6595,    16.3769,   1006.859
06/26/2018 06:35:01,    10.7320,    16.4064,    983.052
06/26/2018 06:36:01,    10.7653,    16.3731,    983.100
06/26/2018 06:37:01,    10.8965,    16.2644,   1006.122
06/26/2018 06:38:01,    11.0925,    16.2128,    983.116
06/26/2018 06:39:01,    11.2451,    16.1619,    983.093
06/26/2018 06:40:01,    11.5286,    16.1533,   1006.953
06/26/2018 06:41:01,    11.7475,    16.1268,   1006.652
06/26/2018 06:42:01,    11.7473,    16.1420,    983.274
06/26/2018 06:43:01,    11.9500,    15.9349,   1007.087
06/26/2018 06:44:01,    12.5588,    16.6284,   1007.014
06/26/2018 06:45:01,    12.8105,    16.8682,    983.299
06/26/2018 06:46:01,    12.8384,    17.1393,    983.504
06/26/2018 06:47:01,    12.9256,    17.1475,   1007.036
06/26/2018 06:48:01,    13.0742,    17.3096,   1007.112
06/26/2018 06:49:01,    13.0515,    17.4843,    983.350
06/26/2018 06:50:01,    13.1758,    17.5254,   1007.042
06/26/2018 06:51:01,    13.2322,    17.7032,    998.798
06/26/2018 06:52:01,    12.9820,    17.6535,    983.245
06/26/2018 06:53:01,    12.7105,    17.1306,    984.985
06/26/2018 06:54:01,    12.7007,    17.0146,    983.276
06/26/2018 06:55:01,    12.8392,    17.0841,    983.153
06/26/2018 06:56:01,    12.7903,    17.2169,   1007.033
06/26/2018 06:57:01,    12.6636,    17.0854,   1006.829
06/26/2018 06:58:01,    12.7028,    16.9033,    983.141
06/26/2018 06:59:01,    12.8867,    16.8507,   1007.056
06/26/2018 07:00:01,    13.0486,    16.9607,   1007.014
06/26/2018 07:01:01,    13.1775,    17.0642,    983.172
06/26/2018 07:02:01,    13.0991,    17.0208,    983.229
06/26/2018 07:03:01,    13.1069,    16.9675,   1007.047
06/26/2018 07:04:01,    12.8837,    16.8243,   1007.050
06/26/2018 07:05:01,    12.9149,    16.6480,    983.179
06/26/2018 07:06:01,    12.8958,    16.6083,   1007.095
06/26/2018 07:07:01,    12.8310,    16.6944,   1002.076
06/26/2018 07:08:01,    12.6587,    16.7458,    983.147
06/26/2018 07:09:01,    12.4913,    16.6139,    984.445
06/26/2018 07:10:01,    12.4965,    16.4675,    983.204
06/26/2018 07:11:01,    12.5683,    16.5689,    983.188
06/26/2018 07:12:01,    12.8430,    16.5524,    985.749
06/26/2018 07:13:01,    13.1564,    16.6283,   1007.053
06/26/2018 07:14:01,    13.3195,    16.8695,    983.207
06/26/2018 07:15:01,    13.5531,    16.9505,   1006.995
06/26/2018 07:16:01,    13.5811,    16.9609,   1006.986
06/26/2018 07:17:01,    13.6976,    16.9599,    983.204
06/26/2018 07:18:01,    13.8003,    17.0335,    983.299
06/26/2018 07:19:01,    13.8746,    17.0422,    992.310
06/26/2018 07:20:01,    13.8259,    17.0903,   1007.132
06/26/2018 07:21:01,    13.6600,    17.1157,    983.255
06/26/2018 07:22:01,    13.6046,    17.0583,   1006.959
06/26/2018 07:23:01,    13.5418,    17.0067,   1006.664
06/26/2018 07:24:01,    13.4175,    17.0516,    983.154
06/26/2018 07:25:01,    13.3913,    17.0049,    983.210
06/26/2018 07:26:01,    13.3631,    16.8705,   1001.795
06/26/2018 07:27:01,    13.1703,    16.8666,    983.087
06/26/2018 07:28:01,    12.9034,    16.7556,    983.232
06/26/2018 07:29:01,    12.7900,    16.5047,   1006.987
06/26/2018 07:30:01,    12.7469,    16.4836,    983.027
06/26/2018 07:31:01,    12.8348,    16.4712,   1006.847
06/26/2018 07:32:01,    13.1737,    16.5061,   1006.817
06/26/2018 07:33:01,    14.0738,    17.1074,    983.034
06/26/2018 07:34:01,    15.3297,    17.9082,    983.075
06/26/2018 07:35:01,    15.7025,    18.5872,    986.747
06/26/2018 07:36:01,    16.1990,    18.7503,   1006.964
06/26/2018 07:37:01,    16.3708,    19.0667,    983.160
06/26/2018 07:38:01,    16.1860,    19.2461,    984.148
06/26/2018 07:39:01,    15.9348,    19.1092,   1006.743
06/26/2018 07:40:01,    15.5771,    19.1133,    982.914
06/26/2018 07:41:01,    15.0299,    18.5500,    983.008
06/26/2018 07:42:01,    14.0202,    17.7436,   1006.692
06/26/2018 07:43:02,    12.9814,    17.0848,    982.936
06/26/2018 07:44:01,    12.2777,    16.5892,    983.008
06/26/2018 07:45:01,    11.7422,    16.2672,   1006.850
06/26/2018 07:46:01,    11.3266,    15.9255,   1006.513
06/26/2018 07:47:01,    10.8943,    15.3867,   1006.809
06/26/2018 07:48:01,    10.6034,    15.1740,   1006.790
06/26/2018 07:49:01,    10.2996,    14.9334,   1006.796
06/26/2018 07:50:01,     9.9005,    14.9794,    982.977
06/26/2018 07:51:01,     9.5634,    14.7056,    983.163
06/26/2018 07:52:01,     9.5480,    14.6317,   1006.854
06/26/2018 07:53:01,     9.8114,    14.7046,    982.936
06/26/2018 07:54:01,    10.0973,    14.9435,    983.460
06/26/2018 07:55:01,    10.4111,    15.1377,   1006.743
06/26/2018 07:56:01,    10.8465,    15.5972,    982.901
06/26/2018 07:57:01,    11.1444,    15.7996,    982.866
06/26/2018 07:58:01,    11.3542,    15.9282,   1006.727
06/26/2018 07:59:01,    11.6176,    16.0246,    982.973
06/26/2018 08:00:01,    11.8441,    16.0645,    982.926
06/26/2018 08:01:01,    11.9115,    16.1516,   1006.746
06/26/2018 08:02:01,    12.0741,    16.3449,   1006.680
06/26/2018 08:03:01,    11.8350,    16.3253,   1006.763
06/26/2018 08:04:01,    11.5999,    16.2127,   1006.699
06/26/2018 08:05:01,    11.3725,    16.0358,   1006.402
06/26/2018 08:06:01,    11.3754,    16.0428,    982.793
06/26/2018 08:07:01,    11.3592,    15.9961,    982.841
06/26/2018 08:08:01,    11.2892,    16.0237,   1006.766
06/26/2018 08:09:01,    11.3392,    16.0244,    982.819
06/26/2018 08:10:01,    11.4694,    16.0934,    982.869
06/26/2018 08:11:01,    11.5769,    15.9811,   1006.632
06/26/2018 08:12:01,    11.8678,    16.3598,    982.765
06/26/2018 08:13:01,    12.0410,    16.3945,    982.860
06/26/2018 08:14:01,    12.0376,    16.5004,   1006.617
06/26/2018 08:15:01,    11.8561,    16.6280,   1004.914
06/26/2018 08:16:01,    11.5644,    16.5515,    982.749
06/26/2018 08:17:01,    11.1305,    16.3601,    982.932
06/26/2018 08:18:01,    10.6512,    16.1451,   1006.633
06/26/2018 08:19:01,     9.8865,    15.5651,   1006.699
06/26/2018 08:20:01,     9.3058,    15.0510,    991.805
06/26/2018 08:21:01,     9.0671,    14.7186,   1006.632
06/26/2018 08:22:01,     8.8343,    14.5360,    982.756
06/26/2018 08:23:01,     8.5939,    14.4109,    982.873
06/26/2018 08:24:01,     8.2383,    14.0298,    994.742
06/26/2018 08:25:01,     7.8920,    13.6140,    982.714
06/26/2018 08:26:01,     7.7207,    13.4333,    982.838
06/26/2018 08:27:01,     7.5837,    13.4641,   1006.772
06/26/2018 08:28:01,     7.5046,    13.4125,   1003.964
06/26/2018 08:29:01,    15.6217,     8.6121,    982.803
06/26/2018 08:30:01,    11.5984,    17.5106,   1006.586
06/26/2018 08:31:01,     7.9293,    14.2166,   1002.578
06/26/2018 08:32:01,     7.8720,    13.7168,    982.664
06/26/2018 08:33:01,     7.9140,    13.3023,    982.872
06/26/2018 08:34:01,     7.9501,    13.3593,   1006.624
06/26/2018 08:35:01,     7.7357,    13.2494,   1006.570
06/26/2018 08:36:01,     7.5787,    13.1645,    982.898
06/26/2018 08:37:01,     7.4547,    13.0879,   1006.585
06/26/2018 08:38:01,     7.3719,    12.9940,    982.714
06/26/2018 08:39:01,     7.3146,    12.9992,    982.797
06/26/2018 08:40:01,     7.1727,    12.9287,    983.372
06/26/2018 08:41:01,     7.0768,    12.8754,    982.711
06/26/2018 08:42:01,     6.9690,    12.8968,    982.733
06/26/2018 08:43:01,     6.8948,    12.6224,    988.233
06/26/2018 08:44:01,     7.1037,    12.6774,   1006.595
06/26/2018 08:45:01,    12.6481,     9.1607,    982.674
06/26/2018 08:46:01,     7.9519,    14.1634,   1006.519
06/26/2018 08:47:01,     7.1677,    14.0267,   1006.416
06/26/2018 08:48:01,     6.7400,    13.1810,    982.686
06/26/2018 08:49:01,    27.1519,    24.8196,    982.812
06/26/2018 08:50:01,     9.3350,    21.0137,   1006.522
06/26/2018 08:51:01,     8.3619,    15.4483,   1006.519
06/26/2018 08:52:01,     8.3481,    15.3232,    982.765
06/26/2018 08:53:01,     8.0332,    14.6346,   1006.413
06/26/2018 08:54:01,     7.9171,    14.5960,    982.610
06/26/2018 08:55:01,     7.9133,    14.5529,    982.721
06/26/2018 08:56:01,     7.9526,    14.5125,    987.954
06/26/2018 08:57:01,     7.9661,    14.5049,    982.673
06/26/2018 08:58:01,     7.9674,    14.5158,    982.604
06/26/2018 08:59:01,     7.9729,    14.5121,   1006.541
06/26/2018 09:00:01,     7.9921,    14.5333,   1006.292
06/26/2018 09:01:01,     8.0045,    14.4899,    982.689
06/26/2018 09:02:01,     8.2013,    14.4754,   1006.506
06/26/2018 09:03:01,     8.4104,    14.5763,   1006.544
06/26/2018 09:04:01,     8.4219,    14.8672,    982.626
06/26/2018 09:05:01,     8.2721,    14.8115,    982.695
06/26/2018 09:06:01,     8.1148,    14.6598,   1006.646
06/26/2018 09:07:01,     7.9404,    14.3592,   1006.526
06/26/2018 09:08:01,     7.7925,    14.2247,    982.686
06/26/2018 09:09:01,     7.6962,    14.0880,   1006.499
06/26/2018 09:10:01,     7.5256,    14.0135,   1005.584
06/26/2018 09:11:01,     7.2637,    13.9506,    982.513
06/26/2018 09:12:01,     6.9141,    13.7668,    984.701
06/26/2018 09:13:01,     6.8928,    13.5073,   1003.806
06/26/2018 09:14:01,     6.8724,    13.4619,    982.547
06/26/2018 09:15:01,     6.9191,    13.5611,    983.539
06/26/2018 09:16:01,     6.9087,    13.6259,   1006.370
06/26/2018 09:17:01,     6.8387,    13.6709,    982.655
06/26/2018 09:18:01,     6.7596,    13.6800,   1006.469
06/26/2018 09:19:01,     6.7382,    13.6663,   1006.382
06/26/2018 09:20:01,     6.6898,    13.5877,    982.582
06/26/2018 09:21:01,     6.6523,    13.5490,    982.544
06/26/2018 09:22:01,     6.6078,    13.5202,   1006.434
06/26/2018 09:23:01,     6.4733,    13.3791,   1006.544
06/26/2018 09:24:01,     6.2941,    13.2840,    982.585
06/26/2018 09:25:01,     6.1196,    13.1331,   1006.458
06/26/2018 09:26:01,     6.0642,    12.9624,   1006.388
06/26/2018 09:27:01,     5.9951,    12.8268,    982.598
06/26/2018 09:28:01,     5.9468,    12.7851,    982.658
06/26/2018 09:29:01,     5.9305,    12.8356,   1005.628
06/26/2018 09:30:01,     5.9840,    12.9053,    982.551
06/26/2018 09:31:01,     6.0069,    13.0438,    982.626
06/26/2018 09:32:01,     6.0333,    13.1049,   1006.187
06/26/2018 09:33:01,     6.1696,    13.2496,   1005.594
06/26/2018 09:34:01,     6.5207,    13.7082,   1006.351
06/26/2018 09:35:01,     6.7157,    14.0837,   1006.411
06/26/2018 09:36:01,     6.8413,    14.2940,    982.509
06/26/2018 09:37:01,     6.7661,    14.2319,    982.569
06/26/2018 09:38:01,     6.6650,    14.1267,    983.195
06/26/2018 09:39:01,     6.5700,    14.0406,   1006.320
06/26/2018 09:40:01,     6.5631,    13.9676,    982.433
06/26/2018 09:41:01,     6.4975,    14.0453,    986.911
06/26/2018 09:42:01,     6.3748,    13.8155,   1006.370
06/26/2018 09:43:01,     6.0807,    13.5360,    982.449
06/26/2018 09:44:01,     5.8618,    13.2758,    982.424
06/26/2018 09:45:01,     5.7582,    13.1541,   1006.263
06/26/2018 09:46:01,     5.7659,    13.2168,    982.433
06/26/2018 09:47:01,     5.7983,    13.1646,    982.437
06/26/2018 09:48:01,     5.8376,    13.1724,   1006.307
06/26/2018 09:49:01,     5.9405,    13.2308,   1003.996
06/26/2018 09:50:01,     6.1004,    13.3891,   1006.253
06/26/2018 09:51:01,     6.1990,    13.5904,   1006.161
06/26/2018 09:52:01,     6.3014,    13.6746,   1000.034
06/26/2018 09:53:01,     6.3799,    13.8144,    982.231
06/26/2018 09:54:01,     6.4618,    13.9470,    982.582
06/26/2018 09:55:01,     6.5299,    14.0481,   1006.200
06/26/2018 09:56:01,     6.5609,    14.1583,    982.222
06/26/2018 09:57:01,     6.5274,    14.2115,    982.942
06/26/2018 09:58:01,     6.4599,    14.1293,   1006.192
06/26/2018 09:59:01,     6.4030,    13.9391,    982.332
06/26/2018 10:00:01,     6.3355,    13.8566,    982.234
06/26/2018 10:01:01,     6.2725,    13.8610,   1006.184
06/26/2018 10:02:01,     6.2510,    13.8320,    982.130
06/26/2018 10:03:01,     6.2455,    13.8497,    982.206
06/26/2018 10:04:01,     6.2015,    13.7319,    995.396
06/26/2018 10:05:01,     6.1558,    13.6435,   1006.051
06/26/2018 10:06:01,     6.1362,    13.6513,   1006.064
06/26/2018 10:07:01,     6.0834,    13.7226,    985.961
06/26/2018 10:08:01,     6.0373,    13.7188,   1006.095
06/26/2018 10:09:01,     5.9400,    13.5814,    982.212
06/26/2018 10:10:01,     5.8059,    13.3623,    982.200
06/26/2018 10:11:01,     5.6417,    13.0495,   1006.048
06/26/2018 10:12:01,     5.5263,    12.8752,    982.225
06/26/2018 10:13:01,     5.3428,    12.5887,    982.162
06/26/2018 10:14:01,     5.1646,    12.2962,   1006.055
06/26/2018 10:15:01,     4.9140,    11.8445,    988.888
06/26/2018 10:16:01,     4.6882,    11.3479,    982.134
06/26/2018 10:17:01,     4.4716,    10.9120,   1005.831
06/26/2018 10:18:01,     4.3485,    10.6318,   1003.901
06/26/2018 10:19:01,     4.2506,    10.4017,    982.074
06/26/2018 10:20:01,     4.0993,    10.1841,    982.449
06/26/2018 10:21:01,     4.0643,     9.9845,   1006.222
06/26/2018 10:22:01,     4.0244,     9.8364,   1006.090
06/26/2018 10:23:01,     4.1003,     9.8757,    983.858
06/26/2018 10:24:01,     4.1195,     9.9805,   1005.921
06/26/2018 10:25:01,     4.1397,    10.0791,    982.168
06/26/2018 10:26:01,     4.1639,    10.1489,    982.396
06/26/2018 10:27:01,     4.1625,    10.1343,   1004.959
06/26/2018 10:28:01,     4.1597,    10.1880,    982.060
06/26/2018 10:29:01,     4.1177,    10.1951,    982.279
06/26/2018 10:30:01,     4.0682,    10.1564,   1006.036
06/26/2018 10:31:01,     4.0123,    10.0710,   1005.565
06/26/2018 10:32:01,     3.8889,     9.9605,    982.130
06/26/2018 10:33:01,     3.8841,     9.8407,   1005.922
06/26/2018 10:34:01,     3.8303,     9.7533,   1006.045
06/26/2018 10:35:01,     3.7314,     9.6050,    982.010
06/26/2018 10:36:01,     3.6610,     9.4315,    982.415
06/26/2018 10:37:01,     3.6168,     9.2954,   1006.112
06/26/2018 10:38:01,     3.6158,     9.2394,   1006.086
06/26/2018 10:39:01,     3.6086,     9.2115,    982.535
06/26/2018 10:40:01,     3.6159,     9.1890,   1006.095
06/26/2018 10:41:01,     3.6394,     9.1137,   1002.146
06/26/2018 10:42:01,     3.6418,     9.0742,    982.080
06/26/2018 10:43:01,     3.7396,     9.1886,    983.268
06/26/2018 10:44:01,     3.8525,     9.4523,    982.244
06/26/2018 10:45:01,     3.9494,     9.5280,    982.193
06/26/2018 10:46:01,     4.0188,     9.6010,    984.729
06/26/2018 10:47:01,     4.0490,     9.6434,   1005.976
06/26/2018 10:48:01,     4.0770,     9.7671,    982.083
06/26/2018 10:49:01,     4.0716,     9.8783,   1006.045
06/26/2018 10:50:01,     4.0572,     9.9150,   1006.055
06/26/2018 10:51:01,     4.0026,     9.8096,    982.102
06/26/2018 10:52:01,     3.9270,     9.6265,    982.317
06/26/2018 10:53:01,     3.8946,     9.4871,   1005.948
06/26/2018 10:54:01,     3.8495,     9.4167,   1006.191
06/26/2018 10:55:01,     3.8182,     9.4495,    982.377
06/26/2018 10:56:01,     3.7902,     9.3657,   1006.070
06/26/2018 10:57:01,     3.7872,     9.1949,   1005.606
06/26/2018 10:58:01,     3.7706,     9.1525,    982.048
06/26/2018 10:59:01,     3.7584,     9.1843,    982.446
06/26/2018 11:00:01,     3.7256,     9.1769,   1005.111
06/26/2018 11:01:01,     3.7072,     9.1905,    981.998
06/26/2018 11:02:01,     3.6949,     9.1435,    983.795
06/26/2018 11:03:01,     3.6626,     9.0339,   1005.903
06/26/2018 11:04:01,     3.6145,     8.9900,    982.282
06/26/2018 11:05:01,     3.5573,     8.9481,   1006.111
06/26/2018 11:06:01,     3.5503,     8.8783,   1005.910
06/26/2018 11:12:01,     2.0513,    -0.0345,    983.789
06/26/2018 11:13:01,     2.1071,     0.2934,    980.488
06/26/2018 11:14:01,     2.3207,     1.2221,   1004.739
06/26/2018 11:15:01,     2.5587,     2.2878,    982.150
06/26/2018 11:16:01,     2.7510,     3.2353,    984.334
06/26/2018 11:17:01,     2.8916,     4.0144,   1005.852
06/26/2018 11:18:01,     3.0473,     4.9921,    981.679
06/26/2018 11:19:01,     3.2160,     5.9532,    981.616
06/26/2018 11:20:01,     3.3828,     6.9568,   1005.178
06/26/2018 11:21:01,     3.5932,     8.0010,    981.398
06/26/2018 11:22:01,     3.5674,     8.2602,    981.625
06/26/2018 11:23:01,     3.4593,     8.1737,   1005.433
06/26/2018 11:24:01,     3.3601,     8.0213,   1005.276
06/26/2018 11:25:01,     3.2681,     8.0057,   1005.287
06/26/2018 11:26:01,     3.2191,     7.9584,   1005.421
06/26/2018 11:27:01,     3.1623,     7.9036,   1004.659
06/26/2018 11:28:01,     3.0653,     7.8069,    981.572
06/26/2018 11:29:01,     2.9909,     7.6473,    981.783
06/26/2018 11:30:01,     2.9510,     7.5779,   1005.417
06/26/2018 11:31:01,     2.8889,     7.5236,    981.609
06/26/2018 11:32:01,     2.8333,     7.4805,    981.537
06/26/2018 11:33:01,     2.7825,     7.4462,   1005.581
06/26/2018 11:34:01,     2.7143,     7.3338,    981.568
06/26/2018 11:35:01,     2.6260,     7.2342,    981.644
06/26/2018 11:36:01,     2.5760,     7.1691,   1005.482
06/26/2018 11:37:01,     2.5342,     7.1378,    981.540
06/26/2018 11:38:01,     2.4408,     7.0327,    981.663
06/26/2018 11:39:01,     2.3469,     6.8553,    982.765
06/26/2018 11:40:01,     2.2978,     6.7690,   1005.670
06/26/2018 11:41:01,     2.2354,     6.6477,   1005.571
06/26/2018 11:42:01,     2.1862,     6.5584,   1005.559
06/26/2018 11:43:01,     2.1630,     6.4154,   1005.483
06/26/2018 11:44:01,     2.1253,     6.3153,    981.521
06/26/2018 11:45:01,     2.0705,     6.2075,    981.603
06/26/2018 11:46:01,     2.0134,     6.1503,   1005.433
06/26/2018 11:47:01,     2.0828,     6.2485,    981.543
06/26/2018 11:48:01,     2.0638,     6.2482,    981.537
06/26/2018 11:49:01,     2.0225,     6.1758,   1005.427
06/26/2018 11:50:01,     1.9700,     6.0912,   1004.849
06/26/2018 11:51:01,     1.9300,     5.9692,    981.676
06/26/2018 11:52:01,     1.8922,     5.9297,   1005.386
06/26/2018 11:53:01,     1.8464,     5.8495,   1005.290
06/26/2018 11:54:01,     1.8360,     5.7981,    981.559
06/26/2018 11:55:01,     1.8275,     5.7839,    981.565
06/26/2018 11:56:01,     1.7312,     5.5434,   1005.354
06/26/2018 11:57:01,     1.7489,     5.5987,   1005.347
06/26/2018 11:58:01,     1.8711,     5.7926,    981.553
06/26/2018 11:59:01,     1.9375,     6.0075,   1005.375
06/26/2018 12:00:01,     1.9212,     6.0830,    981.493
06/26/2018 12:01:01,     1.9016,     6.0801,    981.452
