Time Stamp, NOCNC1-INST (PPB), NO2CNC1-INST (PPB), SMPFLW-INST (cc/m)
06/26/2018 12:02:01,     1.9393,     6.1673,    981.660
06/26/2018 12:03:01,     1.9200,     6.1815,    981.376
06/26/2018 12:04:01,     1.8690,     6.0825,    981.392
06/26/2018 12:05:01,     1.7772,     5.8933,    983.128
06/26/2018 12:06:01,     1.7048,     5.7306,   1005.158
06/26/2018 12:07:01,     1.5451,     5.4401,    981.262
06/26/2018 12:08:01,     1.5332,     5.2733,   1005.227
06/26/2018 12:09:01,     1.5480,     5.2795,   1005.196
06/26/2018 12:10:02,     1.5385,     5.2421,    981.354
06/26/2018 12:11:01,     1.4699,     5.1038,    981.363
06/26/2018 12:12:01,     1.4311,     4.9581,   1005.221
06/26/2018 12:13:01,     1.4191,     4.8254,   1005.231
06/26/2018 12:14:01,     1.4367,     4.8179,    981.490
06/26/2018 12:15:01,     1.4557,     4.7678,   1005.135
06/26/2018 12:16:01,     1.4024,     4.6441,   1004.226
06/26/2018 12:17:01,     1.3110,     4.4229,    981.281
06/26/2018 12:18:01,     1.3084,     4.1918,    981.818
06/26/2018 12:19:01,     1.4761,     4.3609,    981.284
06/26/2018 12:20:01,     1.6187,     4.5787,    981.287
06/26/2018 12:21:01,     1.7026,     4.7985,    981.555
06/26/2018 12:22:01,     1.7188,     4.9930,   1005.199
06/26/2018 12:23:01,     1.7541,     5.0574,    981.202
06/26/2018 12:24:01,     1.8503,     5.4496,   1005.097
06/26/2018 12:25:01,     1.8800,     5.5317,   1005.139
06/26/2018 12:26:01,     1.9225,     5.6439,    981.325
06/26/2018 12:27:01,     1.8131,     5.8635,    981.265
06/26/2018 12:28:01,     1.7242,     5.8699,   1005.151
06/26/2018 12:29:01,     1.6928,     5.7896,   1005.234
06/26/2018 12:30:01,     1.6201,     5.6523,    981.234
06/26/2018 12:31:01,     1.5910,     5.6233,   1005.022
06/26/2018 12:32:01,     1.5289,     5.5082,   1004.451
06/26/2018 12:33:01,     1.5803,     5.0711,    981.180
06/26/2018 12:34:01,     1.7377,     5.5908,    981.313
06/26/2018 12:35:01,     1.7140,     5.6185,   1004.893
06/26/2018 12:36:01,     1.7487,     5.4635,    981.174
06/26/2018 12:37:01,     1.8450,     5.4114,    981.303
06/26/2018 12:38:01,     2.0828,     5.4096,   1005.123
06/26/2018 12:39:01,     2.2235,     5.9663,    981.213
06/26/2018 12:40:01,     2.3046,     6.0430,   1005.024
06/26/2018 12:41:01,     2.3798,     6.2531,   1004.996
06/26/2018 12:42:01,     2.3622,     6.5416,    981.127
06/26/2018 12:43:01,     2.5915,     7.4184,    981.123
06/26/2018 12:44:01,     2.7748,     7.8805,    982.266
06/26/2018 12:45:01,     2.5730,     7.7032,   1005.127
06/26/2018 12:46:01,     2.4721,     7.4181,    981.070
06/26/2018 12:47:01,     2.1636,     6.9713,    981.704
06/26/2018 12:48:01,     2.3235,     7.3789,   1004.987
06/26/2018 12:49:01,     2.2411,     7.2055,    981.158
06/26/2018 12:50:01,     2.1454,     6.9731,    981.171
06/26/2018 12:51:01,     1.7913,     6.5023,   1005.000
06/26/2018 12:52:01,     1.4661,     5.3533,    981.133
06/26/2018 12:53:01,     1.4249,     4.9686,    981.123
06/26/2018 12:54:01,     1.4680,     4.9581,   1005.009
06/26/2018 12:55:01,     1.4141,     4.9619,   1004.533
06/26/2018 12:56:01,     1.2235,     4.8157,   1004.971
06/26/2018 12:57:01,     1.1705,     4.5338,   1005.028
06/26/2018 12:58:01,     1.1326,     4.3719,   1004.832
06/26/2018 12:59:01,     1.0753,     4.1365,    981.101
06/26/2018 13:00:01,     1.0195,     3.9067,    981.281
06/26/2018 13:01:01,     0.9996,     3.8641,   1005.079
06/26/2018 13:02:01,     0.9598,     3.6815,    981.152
06/26/2018 13:03:01,     0.9038,     3.6404,    981.420
06/26/2018 13:04:01,     0.8772,     3.3913,   1004.890
06/26/2018 13:05:01,     1.0850,     3.6893,    981.098
06/26/2018 13:06:01,     1.1994,     4.1560,    981.104
06/26/2018 13:07:01,     1.3391,     4.4352,   1004.987
06/26/2018 13:08:01,     1.3839,     4.6153,    980.991
06/26/2018 13:09:01,     1.4063,     4.6588,    981.029
06/26/2018 13:10:01,     1.6334,     5.0151,    981.660
06/26/2018 13:11:01,     1.8232,     5.5003,   1004.896
06/26/2018 13:12:01,     1.9906,     5.8950,   1004.947
06/26/2018 13:13:01,     1.9514,     6.0019,   1004.966
06/26/2018 13:14:01,     1.6937,     5.4888,   1004.943
06/26/2018 13:15:01,     1.6180,     5.4046,    981.003
06/26/2018 13:16:01,     1.5535,     5.2201,    981.120
06/26/2018 13:17:01,     1.5283,     5.0631,   1004.966
06/26/2018 13:18:01,     1.4339,     5.0154,    981.006
06/26/2018 13:19:01,     1.2200,     4.4847,    981.114
06/26/2018 13:20:01,     1.0912,     4.1161,   1004.839
06/26/2018 13:21:01,     0.9314,     3.7820,   1004.536
06/26/2018 13:22:01,     0.9136,     3.6243,    981.054
06/26/2018 13:23:01,     0.9036,     3.6030,   1004.989
06/26/2018 13:24:01,     0.8825,     3.4979,    999.989
06/26/2018 13:25:01,     0.9062,     3.5383,    981.063
06/26/2018 13:26:01,     0.9306,     3.6020,    982.471
06/26/2018 13:27:01,     0.9343,     3.6023,   1004.994
06/26/2018 13:28:01,     0.9210,     3.6241,   1004.966
06/26/2018 13:29:01,     0.9113,     3.5758,    981.874
06/26/2018 13:30:01,     0.8918,     3.5658,   1004.915
06/26/2018 13:31:01,     0.8794,     3.5321,    981.060
06/26/2018 13:32:01,     0.8518,     3.5000,    980.987
06/26/2018 13:33:01,     0.8529,     3.3857,    986.924
06/26/2018 13:34:01,     0.9599,     3.6259,    980.994
06/26/2018 13:35:01,     1.1878,     4.0493,    981.032
06/26/2018 13:36:01,     1.1975,     4.1285,   1004.766
06/26/2018 13:37:01,     1.3222,     4.3869,   1004.538
06/26/2018 13:38:01,     2.6002,    12.5373,    980.969
06/26/2018 13:39:01,     1.2343,     5.0041,   1004.896
06/26/2018 13:40:01,     1.1930,     4.5876,   1004.817
06/26/2018 13:41:01,     1.2466,     4.7333,    980.956
06/26/2018 13:42:01,     1.2249,     4.7585,    981.060
06/26/2018 13:43:01,     1.2009,     4.6606,   1004.742
06/26/2018 13:44:01,     1.1478,     4.4536,   1004.792
06/26/2018 13:45:01,     1.1105,     4.3488,    980.868
06/26/2018 13:46:01,     1.1424,     4.4244,   1004.852
06/26/2018 13:47:01,     1.1829,     4.5413,    999.910
06/26/2018 13:48:01,     1.1553,     4.4346,    980.956
06/26/2018 13:49:01,     1.1605,     4.4075,    982.279
06/26/2018 13:50:01,     1.2472,     4.5970,    980.839
06/26/2018 13:51:01,     1.2901,     4.8668,    980.962
06/26/2018 13:52:01,     1.3024,     4.9045,    983.444
06/26/2018 13:53:01,     1.4564,     4.8702,   1004.783
06/26/2018 13:54:01,     1.5508,     5.0247,    980.829
06/26/2018 13:55:01,     2.1670,     5.1666,   1004.669
06/26/2018 13:56:01,     2.3939,     5.7996,   1004.750
06/26/2018 13:57:01,     2.4631,     6.0247,    980.972
06/26/2018 13:58:01,     2.4435,     6.0231,    980.937
06/26/2018 13:59:01,     2.1914,     5.4220,   1004.754
06/26/2018 14:00:01,     2.2120,     5.3796,   1004.785
06/26/2018 14:01:01,     2.1339,     5.4452,    980.924
06/26/2018 14:02:01,     2.1089,     5.4775,   1004.640
06/26/2018 14:03:01,     2.1512,     5.6726,   1004.792
06/26/2018 14:04:01,     1.5471,     5.4534,    980.782
06/26/2018 14:05:01,     1.4175,     4.9966,    980.975
06/26/2018 14:06:01,     1.5005,     5.2134,   1001.508
06/26/2018 14:07:01,     1.4654,     5.0545,    980.823
06/26/2018 14:08:01,     1.4562,     4.9844,    980.836
06/26/2018 14:09:01,     1.4533,     4.9726,   1004.647
06/26/2018 14:10:01,     1.5357,     5.1653,    980.814
06/26/2018 14:11:01,     1.4790,     5.2705,   1004.710
06/26/2018 14:12:01,     1.4246,     5.0921,   1004.621
06/26/2018 14:13:01,     1.3295,     4.9608,    980.732
06/26/2018 14:14:01,     1.2348,     4.6863,    980.817
06/26/2018 14:15:01,     1.1788,     4.5182,   1004.668
06/26/2018 14:16:01,     1.1900,     4.5806,   1004.667
06/26/2018 14:17:01,     1.1852,     4.5200,    980.687
06/26/2018 14:18:01,     1.2131,     4.6574,    986.266
06/26/2018 14:19:01,     1.1601,     4.5305,   1004.697
06/26/2018 14:20:01,     1.1064,     4.4306,    980.751
06/26/2018 14:21:01,     0.9996,     4.2287,    980.883
06/26/2018 14:22:01,     1.0524,     4.2094,   1004.625
06/26/2018 14:23:01,     1.1289,     4.3590,    980.804
06/26/2018 14:24:01,     1.2450,     4.6094,    980.703
06/26/2018 14:25:01,     1.3443,     4.8446,   1004.722
06/26/2018 14:26:01,     1.3552,     4.9171,   1004.461
06/26/2018 14:27:01,     1.3032,     4.7498,   1004.630
06/26/2018 14:28:01,     1.2784,     4.5746,   1004.705
06/26/2018 14:29:01,     1.2407,     4.5211,   1004.539
06/26/2018 14:30:01,     1.2228,     4.4622,    980.612
06/26/2018 14:31:01,     1.1571,     4.2837,    980.789
06/26/2018 14:32:01,     1.0775,     4.0605,   1004.530
06/26/2018 14:33:01,     0.9487,     3.7565,    980.630
06/26/2018 14:34:01,     0.9209,     3.6641,    981.227
06/26/2018 14:35:01,     0.9113,     3.5841,   1004.590
06/26/2018 14:36:01,     0.9026,     3.5752,    980.688
06/26/2018 14:37:01,     0.9354,     3.6052,    980.672
06/26/2018 14:38:01,     0.9559,     3.6199,   1004.561
06/26/2018 14:39:01,     0.9422,     3.5961,    980.615
06/26/2018 14:40:01,     0.9642,     3.6365,    980.760
06/26/2018 14:41:01,     1.0965,     3.8625,   1004.533
06/26/2018 14:42:01,     1.1846,     4.2313,   1004.406
06/26/2018 14:43:01,     1.1791,     4.3053,   1004.605
06/26/2018 14:44:01,     1.1812,     4.2760,   1004.541
06/26/2018 14:45:01,     1.1761,     4.3207,   1004.437
06/26/2018 14:46:01,     1.1594,     4.3479,    980.747
06/26/2018 14:47:01,     1.2213,     4.4721,    980.735
06/26/2018 14:48:01,     1.2780,     4.8308,   1004.539
06/26/2018 14:49:01,     1.2745,     4.8826,    980.634
06/26/2018 14:50:01,     1.1764,     4.7234,    980.751
06/26/2018 14:51:01,     1.1558,     4.6644,   1004.557
06/26/2018 14:52:01,     1.1586,     4.6467,   1004.495
06/26/2018 14:53:01,     1.1909,     4.7108,    980.744
06/26/2018 14:54:01,     1.1800,     4.7227,   1004.567
06/26/2018 14:55:01,     1.1412,     4.6032,    988.088
06/26/2018 14:56:01,     1.0548,     4.3587,    980.735
06/26/2018 14:57:01,     1.0325,     4.1813,    982.758
06/26/2018 14:58:01,     1.0007,     4.0694,   1004.581
06/26/2018 14:59:01,     0.9545,     3.8771,   1004.505
06/26/2018 15:00:01,     0.9489,     3.8018,    981.723
06/26/2018 15:01:01,     0.9175,     3.7926,   1004.507
06/26/2018 15:02:01,     0.9034,     3.7301,    980.596
06/26/2018 15:03:01,     0.9055,     3.7247,    980.586
06/26/2018 15:04:01,     0.9315,     3.7660,   1004.612
06/26/2018 15:05:01,     0.9254,     3.7742,    980.542
06/26/2018 15:06:01,     0.9083,     3.7687,    980.577
06/26/2018 15:07:01,     0.9073,     3.7833,   1004.432
06/26/2018 15:08:01,     0.9204,     3.7614,   1004.132
06/26/2018 15:09:01,     0.9463,     3.7362,    980.545
06/26/2018 15:10:01,     0.9652,     3.7857,   1004.435
06/26/2018 15:11:01,     1.0105,     3.7227,   1004.447
06/26/2018 15:12:01,     1.0186,     3.8389,    980.529
06/26/2018 15:13:01,     1.0494,     3.9282,    980.747
06/26/2018 15:14:01,     1.0697,     3.9561,   1004.539
06/26/2018 15:15:01,     1.0873,     3.9923,   1004.541
06/26/2018 15:16:01,     1.0677,     3.9512,    980.653
06/26/2018 15:17:01,     1.0445,     3.9262,   1004.440
06/26/2018 15:18:01,     1.0657,     3.9471,    980.469
06/26/2018 15:19:01,     1.0762,     3.9042,    980.669
06/26/2018 15:20:01,     1.0335,     3.8598,    984.909
06/26/2018 15:21:01,     1.0243,     3.7720,    996.279
06/26/2018 15:22:01,     0.9794,     3.7244,    980.564
06/26/2018 15:23:01,     0.9508,     3.6528,    982.414
06/26/2018 15:24:01,     0.9334,     3.5524,   1004.321
06/26/2018 15:25:01,     0.9307,     3.5691,    980.625
06/26/2018 15:26:01,     0.9195,     3.6358,   1004.527
06/26/2018 15:27:01,     0.8789,     3.5922,   1004.497
06/26/2018 15:28:01,     0.8569,     3.5843,    980.602
06/26/2018 15:29:01,     0.8292,     3.5236,    980.602
06/26/2018 15:30:01,     0.8527,     3.4976,   1004.657
06/26/2018 15:31:01,     0.8884,     3.5770,   1004.437
06/26/2018 15:32:01,     0.9086,     3.6559,    980.558
06/26/2018 15:33:01,     0.9242,     3.7168,   1004.344
06/26/2018 15:34:01,     0.9065,     3.7060,   1004.261
06/26/2018 15:35:01,     0.9105,     3.6698,    980.511
06/26/2018 15:36:01,     0.9153,     3.6854,    980.767
06/26/2018 15:37:01,     0.9264,     3.7129,   1001.148
06/26/2018 15:38:01,     0.9661,     3.7957,    980.615
06/26/2018 15:39:01,     0.9596,     3.9136,    980.589
06/26/2018 15:40:01,     0.9892,     4.0385,   1004.179
06/26/2018 15:41:01,     0.9757,     3.9869,    980.473
06/26/2018 15:42:01,     0.9627,     3.9547,   1004.245
06/26/2018 15:43:01,     0.9638,     3.9709,   1004.359
06/26/2018 15:44:01,     0.9530,     3.9589,    980.387
06/26/2018 15:45:01,     0.9539,     3.9597,    980.384
06/26/2018 15:46:01,     0.9330,     4.0098,    984.076
06/26/2018 15:47:01,     0.9111,     3.8891,   1004.274
06/26/2018 15:48:01,     0.9036,     3.8263,    980.463
06/26/2018 15:49:01,     0.8932,     3.7874,   1004.337
06/26/2018 15:50:01,     0.9135,     3.8401,   1004.135
06/26/2018 15:51:01,     0.9235,     3.8970,    980.435
06/26/2018 15:52:01,     0.9380,     3.9734,    980.378
06/26/2018 15:53:01,     0.9848,     4.1758,   1004.116
06/26/2018 15:54:01,     1.0284,     4.3085,    980.217
06/26/2018 15:55:01,     1.0407,     4.3362,    980.416
06/26/2018 15:56:01,     1.0419,     4.3798,   1004.084
06/26/2018 15:57:01,     1.0224,     4.3698,   1001.975
06/26/2018 15:58:01,     1.0250,     4.3948,   1004.214
06/26/2018 15:59:01,     1.0425,     4.4901,   1004.239
06/26/2018 16:00:01,     1.0256,     4.4346,    980.457
06/26/2018 16:01:01,     0.9992,     4.3416,    980.479
06/26/2018 16:02:01,     0.9520,     4.2120,    981.089
06/26/2018 16:03:01,     0.9344,     4.1650,   1004.476
06/26/2018 16:04:01,     0.8954,     4.0792,    980.286
06/26/2018 16:05:01,     0.8973,     4.0260,    981.183
06/26/2018 16:06:01,     0.8953,     4.0430,   1004.227
06/26/2018 16:07:01,     0.8645,     3.9799,    980.306
06/26/2018 16:08:01,     0.8674,     3.9128,    980.290
06/26/2018 16:09:01,     0.8818,     3.9484,   1004.018
06/26/2018 16:10:01,     0.8970,     3.9592,    980.204
06/26/2018 16:11:01,     1.0328,     4.1236,    980.103
06/26/2018 16:12:01,     1.1254,     4.3365,   1004.195
06/26/2018 16:13:01,     1.1707,     4.5126,   1003.975
06/26/2018 16:14:01,     1.3716,     4.8444,   1004.223
06/26/2018 16:15:01,     1.4035,     4.9621,   1004.116
06/26/2018 16:16:01,     1.4206,     5.0674,   1004.249
06/26/2018 16:17:01,     1.3780,     5.0043,    980.318
06/26/2018 16:18:01,     1.3964,     5.0361,    980.571
06/26/2018 16:19:01,     1.3331,     5.1574,   1004.182
06/26/2018 16:20:01,     1.2154,     4.9423,    980.132
06/26/2018 16:21:01,     1.2035,     4.9496,    980.321
06/26/2018 16:22:01,     1.1376,     4.8368,   1004.132
06/26/2018 16:23:01,     0.9739,     4.6415,    980.299
06/26/2018 16:24:01,     0.9722,     4.6484,    980.220
06/26/2018 16:25:01,     1.0143,     4.8548,   1003.993
06/26/2018 16:26:01,     1.0170,     4.9246,    980.097
06/26/2018 16:27:01,     0.9870,     4.8768,    980.043
06/26/2018 16:28:01,     1.0069,     4.9110,    980.498
06/26/2018 16:29:01,     1.0134,     5.0150,   1003.995
06/26/2018 16:30:01,     1.0134,     5.0862,   1003.901
06/26/2018 16:31:01,     1.0192,     5.1166,    981.464
06/26/2018 16:32:01,     1.0422,     5.1424,   1004.176
06/26/2018 16:33:01,     1.0001,     5.0520,    980.027
06/26/2018 16:34:01,     0.9801,     4.9736,    980.249
06/26/2018 16:35:01,     1.0108,     5.0454,   1003.981
06/26/2018 16:36:01,     1.0175,     5.0611,    980.255
06/26/2018 16:37:01,     0.9608,     4.9632,    980.249
06/26/2018 16:38:01,     0.9202,     4.7592,   1004.100
06/26/2018 16:39:01,     0.8937,     4.7255,   1003.968
06/26/2018 16:40:01,     0.8741,     4.6402,    980.334
06/26/2018 16:41:01,     0.8381,     4.5604,   1004.088
06/26/2018 16:42:01,     0.8230,     4.4940,   1003.425
06/26/2018 16:43:01,     0.8321,     4.5022,    980.119
06/26/2018 16:44:01,     0.8459,     4.6189,    979.942
06/26/2018 16:45:01,     0.8594,     4.7481,   1003.974
06/26/2018 16:46:01,     0.8770,     4.8520,   1004.060
06/26/2018 16:47:01,     0.8767,     4.8250,    980.447
06/26/2018 16:48:01,     0.8838,     4.8805,   1003.882
06/26/2018 16:49:01,     0.8760,     4.8996,   1001.486
06/26/2018 16:50:01,     0.8877,     4.9536,    980.274
06/26/2018 16:51:01,     0.8826,     4.9751,    981.496
06/26/2018 16:52:01,     0.8581,     4.8687,    979.879
06/26/2018 16:53:01,     0.8233,     4.6953,    980.012
06/26/2018 16:54:01,     0.8234,     4.7044,    982.708
06/26/2018 16:55:01,     0.8378,     4.7530,   1004.040
06/26/2018 16:56:01,     0.8393,     4.8651,    979.987
06/26/2018 16:57:01,     0.8516,     4.9134,   1004.018
06/26/2018 16:58:01,     0.8753,     5.0258,   1004.021
06/26/2018 16:59:01,     0.9132,     5.2202,    980.141
06/26/2018 17:00:01,     0.9346,     5.3093,    980.173
06/26/2018 17:01:01,     0.9266,     5.3608,   1003.999
06/26/2018 17:02:01,     0.9145,     5.3113,   1003.940
06/26/2018 17:03:01,     0.8912,     5.2552,    980.277
06/26/2018 17:04:01,     0.8881,     5.2543,   1003.888
06/26/2018 17:05:01,     0.8897,     5.2134,   1002.812
06/26/2018 17:06:01,     0.8611,     5.1974,    980.072
06/26/2018 17:07:01,     0.8291,     5.0985,    980.564
06/26/2018 17:08:01,     0.8031,     4.9905,    980.094
06/26/2018 17:09:01,     0.8166,     5.0632,    980.160
06/26/2018 17:10:01,     0.8069,     5.0937,    980.274
06/26/2018 17:11:01,     0.8074,     5.1232,   1004.024
06/26/2018 17:12:01,     0.8063,     5.1456,    980.331
06/26/2018 17:13:01,     0.7721,     5.0070,   1003.872
06/26/2018 17:14:01,     0.7675,     4.9487,   1004.005
06/26/2018 17:15:01,     0.8151,     5.0646,    980.147
06/26/2018 17:16:01,     0.8601,     5.2464,    980.097
06/26/2018 17:17:01,     0.8508,     5.2809,    993.097
06/26/2018 17:18:01,     0.8149,     5.1980,   1004.018
06/26/2018 17:19:01,     0.7985,     5.0741,    980.189
06/26/2018 17:20:01,     0.7753,     4.9855,   1003.983
06/26/2018 17:21:01,     0.7765,     4.9988,   1003.686
06/26/2018 17:22:01,     0.7816,     5.0007,    980.208
06/26/2018 17:23:01,     0.7679,     4.9915,    980.205
06/26/2018 17:24:01,     0.6928,     4.7621,   1003.958
06/26/2018 17:25:01,     0.6460,     4.4992,    980.075
06/26/2018 17:26:01,     0.6519,     4.4345,    980.400
06/26/2018 17:27:01,     0.6615,     4.4705,   1003.905
06/26/2018 17:28:01,     0.6924,     4.5345,   1003.135
06/26/2018 17:29:01,     0.7135,     4.6299,   1004.047
06/26/2018 17:30:01,     0.7216,     4.7200,   1003.885
06/26/2018 17:31:01,     0.7411,     4.8432,    980.046
06/26/2018 17:32:01,     0.7524,     5.0017,    980.084
06/26/2018 17:33:01,     0.7788,     5.1059,    980.865
06/26/2018 17:34:01,     0.7844,     5.1804,   1004.002
06/26/2018 17:35:01,     0.7798,     5.2283,    980.047
06/26/2018 17:36:01,     0.7574,     5.2055,    985.619
06/26/2018 17:37:01,     0.7319,     5.1493,   1004.040
06/26/2018 17:38:01,     0.7105,     5.0546,    980.154
06/26/2018 17:39:01,     0.6901,     4.8987,    980.132
06/26/2018 17:40:01,     0.6946,     4.9144,   1003.901
06/26/2018 17:41:01,     0.6911,     4.9265,    980.173
06/26/2018 17:42:01,     0.6750,     4.9273,    980.151
06/26/2018 17:43:01,     0.6612,     4.8888,   1003.869
06/26/2018 17:44:01,     0.6526,     4.8643,   1003.977
06/26/2018 17:45:01,     0.6715,     4.9650,   1003.955
06/26/2018 17:46:01,     0.6894,     5.0688,   1004.112
06/26/2018 17:47:01,     0.7080,     5.1843,   1003.929
06/26/2018 17:48:01,     0.7117,     5.3448,    979.961
06/26/2018 17:49:01,     0.6958,     5.3504,    980.391
06/26/2018 17:50:01,     0.6806,     5.4024,   1003.997
06/26/2018 17:51:01,     0.6932,     5.4929,    980.169
06/26/2018 17:52:01,     0.7087,     5.6106,    980.214
06/26/2018 17:53:01,     0.7147,     5.7163,   1003.924
06/26/2018 17:54:01,     0.7114,     5.7827,    980.211
06/26/2018 17:55:01,     0.7422,     6.0051,    980.056
06/26/2018 17:56:01,     0.8147,     6.5058,   1004.003
06/26/2018 17:57:01,     0.8223,     6.6240,    999.066
06/26/2018 17:58:01,     0.8328,     6.6195,    979.992
06/26/2018 17:59:01,     0.8316,     6.6029,    981.543
06/26/2018 18:00:01,     0.8280,     6.6111,   1004.041
