Time Stamp, NOCNC1-INST (PPB), NO2CNC1-INST (PPB), SMPFLW-INST (cc/m)
06/26/2018 18:01:01,     0.8130,     6.5340,   1003.740
06/26/2018 18:02:01,     0.8030,     6.4634,   1003.961
06/26/2018 18:03:01,     0.7963,     6.4009,   1003.907
06/26/2018 18:04:01,     0.7164,     6.0339,    979.993
06/26/2018 18:05:01,     0.6798,     5.8016,    980.091
06/26/2018 18:06:01,     0.6652,     5.7504,   1003.883
06/26/2018 18:07:01,     0.6617,     5.8044,    980.084
06/26/2018 18:08:01,     0.6590,     5.8097,    980.056
06/26/2018 18:09:01,     0.6614,     5.8601,   1003.800
06/26/2018 18:10:01,     0.6507,     5.9674,   1003.478
06/26/2018 18:11:01,     0.6464,     5.9975,    980.034
06/26/2018 18:12:01,     0.6317,     5.9884,   1003.867
06/26/2018 18:13:01,     0.6148,     5.8885,   1001.659
06/26/2018 18:14:01,     0.5919,     5.7651,    979.993
06/26/2018 18:15:01,     0.5761,     5.6878,    980.324
06/26/2018 18:16:01,     0.5684,     5.6295,   1003.908
06/26/2018 18:17:01,     0.5578,     5.5743,   1003.997
06/26/2018 18:18:01,     0.5476,     5.4694,    980.151
06/26/2018 18:19:01,     0.5501,     5.4821,   1003.885
06/26/2018 18:20:01,     0.5473,     5.5032,    980.062
06/26/2018 18:21:01,     0.5472,     5.5492,    980.132
06/26/2018 18:22:01,     0.5458,     5.5555,   1003.956
06/26/2018 18:23:01,     0.5454,     5.5922,    980.050
06/26/2018 18:24:01,     0.5465,     5.6746,    979.980
06/26/2018 18:25:01,     0.5293,     5.6826,    984.441
06/26/2018 18:26:01,     0.5253,     5.6911,   1003.873
06/26/2018 18:27:01,     0.5080,     5.7044,    980.097
06/26/2018 18:28:01,     0.4893,     5.6029,   1003.851
06/26/2018 18:29:01,     0.4817,     5.5911,   1003.930
06/26/2018 18:30:01,     0.4664,     5.5843,    979.980
06/26/2018 18:31:01,     0.4465,     5.5611,    980.024
06/26/2018 18:32:01,     0.4321,     5.4761,   1003.893
06/26/2018 18:33:01,     0.4154,     5.3213,   1003.951
06/26/2018 18:34:01,     0.3995,     5.3061,    980.031
06/26/2018 18:35:01,     0.3928,     5.3090,   1003.920
06/26/2018 18:36:01,     0.3859,     5.3128,    979.990
06/26/2018 18:37:01,     0.3866,     5.3641,    979.990
06/26/2018 18:38:01,     0.3754,     5.3832,    980.122
06/26/2018 18:39:01,     0.3823,     5.4845,    979.955
06/26/2018 18:40:01,     0.3894,     5.6200,    979.955
06/26/2018 18:41:01,     0.3964,     5.8105,    980.640
06/26/2018 18:42:01,     0.4099,     5.9681,   1003.816
06/26/2018 18:43:01,     0.4148,     6.1548,    979.914
06/26/2018 18:44:01,     0.4263,     6.4136,   1003.851
06/26/2018 18:45:01,     0.4330,     6.5921,   1003.759
06/26/2018 18:46:01,     0.4377,     6.7845,    979.959
06/26/2018 18:47:01,     0.4439,     6.9452,    979.930
06/26/2018 18:48:01,     0.4473,     7.0747,   1003.823
06/26/2018 18:49:01,     0.4425,     7.1860,   1003.898
06/26/2018 18:50:01,     0.4351,     7.2551,    979.961
06/26/2018 18:51:01,     0.4295,     7.2792,   1003.856
06/26/2018 18:52:01,     0.4245,     7.2994,   1003.674
06/26/2018 18:53:01,     0.4240,     7.3300,    979.971
06/26/2018 18:54:01,     0.4214,     7.4025,    979.974
06/26/2018 18:55:01,     0.4197,     7.4580,   1003.765
06/26/2018 18:56:01,     0.4376,     7.7334,    979.990
06/26/2018 18:57:01,     0.4460,     7.9079,    979.898
06/26/2018 18:58:01,     0.4408,     7.9828,   1003.911
06/26/2018 18:59:01,     0.4350,     7.9890,   1003.147
06/26/2018 19:00:01,     0.4269,     8.0225,   1003.857
06/26/2018 19:01:01,     0.4216,     8.0489,   1003.828
06/26/2018 19:02:01,     0.4099,     8.0423,    979.895
06/26/2018 19:03:01,     0.4019,     8.0749,    979.870
06/26/2018 19:04:01,     0.3823,     8.0500,    980.707
06/26/2018 19:05:01,     0.3486,     7.8483,   1003.808
06/26/2018 19:06:01,     0.3434,     7.8202,    979.870
06/26/2018 19:07:01,     0.3511,     7.8528,    985.430
06/26/2018 19:08:01,     0.3460,     7.9425,   1003.743
06/26/2018 19:09:01,     0.3456,     8.0240,    979.728
06/26/2018 19:10:01,     0.3428,     8.0545,    979.842
06/26/2018 19:11:01,     0.3353,     8.1036,   1003.791
06/26/2018 19:12:01,     0.3285,     8.1184,    979.825
06/26/2018 19:13:01,     0.3204,     8.1636,    979.832
06/26/2018 19:14:01,     0.3161,     8.1715,   1003.706
06/26/2018 19:15:01,     0.3020,     8.2226,    979.785
06/26/2018 19:16:01,     0.2840,     8.2650,   1003.838
06/26/2018 19:17:01,     0.2721,     8.2927,   1003.778
06/26/2018 19:18:01,     0.2624,     8.2915,    979.813
06/26/2018 19:19:01,     0.2468,     8.2964,    979.844
06/26/2018 19:20:01,     0.2420,     8.2494,    981.452
06/26/2018 19:21:01,     0.2361,     8.1554,   1003.848
06/26/2018 19:22:01,     0.2271,     8.0721,    979.788
06/26/2018 19:23:01,     0.2228,     7.9751,    979.990
06/26/2018 19:24:01,     0.2133,     7.9388,   1003.711
06/26/2018 19:25:01,     0.2017,     7.8991,    979.908
06/26/2018 19:26:01,     0.1959,     7.8613,    979.898
06/26/2018 19:27:01,     0.1903,     7.8930,   1003.784
06/26/2018 19:28:01,     0.1838,     7.9059,    979.918
06/26/2018 19:29:01,     0.1817,     7.9667,    979.873
06/26/2018 19:30:01,     0.1780,     8.0945,    986.920
06/26/2018 19:31:01,     0.1751,     8.2153,   1003.829
06/26/2018 19:32:01,     0.1827,     8.4796,   1003.753
06/26/2018 19:33:01,     0.1898,     8.6745,   1003.734
06/26/2018 19:34:01,     0.1962,     8.8530,   1003.601
06/26/2018 19:35:01,     0.1999,     9.0117,    979.908
06/26/2018 19:36:01,     0.1957,     9.0850,    980.173
06/26/2018 19:37:01,     0.1936,     9.1396,   1003.813
06/26/2018 19:38:01,     0.1846,     9.1687,    980.069
06/26/2018 19:39:01,     0.1813,     9.1981,    980.103
06/26/2018 19:40:01,     0.1728,     9.1576,   1003.762
06/26/2018 19:41:01,     0.1546,     9.0775,    979.873
06/26/2018 19:42:01,     0.1473,     8.9768,    980.015
06/26/2018 19:43:01,     0.1321,     8.8836,   1003.724
06/26/2018 19:44:01,     0.1249,     8.8205,    979.825
06/26/2018 19:45:01,     0.1143,     8.7698,    979.917
06/26/2018 19:46:01,     0.1053,     8.7355,    983.056
06/26/2018 19:47:01,     0.1068,     8.6636,   1003.752
06/26/2018 19:48:01,     0.1022,     8.5851,   1003.851
06/26/2018 19:49:01,     0.0992,     8.5144,    981.366
06/26/2018 19:50:01,     0.0927,     8.4952,   1003.809
06/26/2018 19:51:01,     0.0929,     8.4965,    979.926
06/26/2018 19:52:01,     0.0888,     8.4954,    979.920
06/26/2018 19:53:01,     0.0944,     8.4790,   1003.861
06/26/2018 19:54:01,     0.0938,     8.5045,    979.936
06/26/2018 19:55:01,     0.0890,     8.5259,    979.949
06/26/2018 19:56:01,     0.0835,     8.5364,   1003.854
06/26/2018 19:57:01,     0.0835,     8.5681,   1000.516
06/26/2018 19:58:01,     0.0831,     8.5842,    979.933
06/26/2018 19:59:01,     0.0793,     8.5495,   1003.759
06/26/2018 20:00:01,     0.0758,     8.4874,   1003.067
06/26/2018 20:01:01,     0.0750,     8.4613,    979.983
06/26/2018 20:02:01,     0.0666,     8.3920,    980.106
06/26/2018 20:03:01,     0.0645,     8.2973,   1003.873
06/26/2018 20:04:01,     0.0619,     8.1401,   1003.920
06/26/2018 20:05:01,     0.0514,     8.0278,    980.277
06/26/2018 20:06:01,     0.0466,     7.9019,   1003.942
06/26/2018 20:07:01,     0.0441,     7.7580,    980.110
06/26/2018 20:08:01,     0.0410,     7.6361,    980.100
06/26/2018 20:09:01,     0.0351,     7.5108,    981.054
06/26/2018 20:10:01,     0.0320,     7.3811,    980.217
06/26/2018 20:11:01,     0.0289,     7.3066,    980.157
06/26/2018 20:12:01,     0.0250,     7.3023,   1004.100
06/26/2018 20:13:01,     0.0226,     7.3065,   1003.893
06/26/2018 20:14:01,     0.0252,     7.3041,    980.227
06/26/2018 20:15:01,     0.0224,     7.3176,   1004.113
06/26/2018 20:16:01,     0.0197,     7.3539,   1003.885
06/26/2018 20:17:01,     0.0247,     7.3772,    980.210
06/26/2018 20:18:01,     0.0213,     7.4453,    980.255
06/26/2018 20:19:01,     0.0201,     7.4856,   1004.155
06/26/2018 20:20:01,     0.0246,     7.5493,   1004.144
06/26/2018 20:21:01,     0.0195,     7.5987,    980.330
06/26/2018 20:22:01,     0.0226,     7.5940,   1004.217
06/26/2018 20:23:01,     0.0257,     7.6538,   1003.478
06/26/2018 20:24:01,     0.0285,     7.7401,    980.441
06/26/2018 20:25:01,     0.0245,     7.7965,    980.839
06/26/2018 20:26:01,     0.0289,     7.9249,    980.489
06/26/2018 20:27:01,     0.0344,     8.0752,    980.295
06/26/2018 20:28:01,     0.0415,     8.2653,    980.726
06/26/2018 20:29:01,     0.0395,     8.4451,   1004.318
06/26/2018 20:30:01,     0.0425,     8.6945,    980.514
06/26/2018 20:31:01,     0.0338,     8.9942,   1004.264
06/26/2018 20:32:01,     0.0350,     9.2048,   1004.406
06/26/2018 20:33:02,     0.0423,     9.5385,    980.419
06/26/2018 20:34:01,     0.0411,     9.9033,    980.548
06/26/2018 20:35:01,     0.0360,    10.1758,   1004.286
06/26/2018 20:36:01,     0.0305,    10.4665,   1004.401
06/26/2018 20:37:01,     0.0263,    10.6892,    980.444
06/26/2018 20:38:01,     0.0276,    10.7628,   1004.415
06/26/2018 20:39:01,     0.0242,    10.8987,   1004.040
06/26/2018 20:40:01,     0.0286,    10.9458,    980.365
06/26/2018 20:41:01,     0.0283,    10.7967,    980.498
06/26/2018 20:42:01,     0.0256,    10.5199,   1003.251
06/26/2018 20:43:01,     0.0252,    10.2653,    980.466
06/26/2018 20:44:01,     0.0228,     9.9772,    980.368
06/26/2018 20:45:01,     0.0214,     9.7403,   1004.293
06/26/2018 20:46:01,     0.0187,     9.4176,    980.252
06/26/2018 20:47:01,     0.0191,     9.0649,   1004.208
06/26/2018 20:48:01,     0.0170,     8.8293,   1004.232
06/26/2018 20:49:01,     0.0142,     8.6914,    980.340
06/26/2018 20:50:01,     0.0113,     8.6231,    980.403
06/26/2018 20:51:01,     0.0066,     8.5650,    980.804
06/26/2018 20:52:01,     0.0049,     8.5514,   1004.372
06/26/2018 20:53:01,     0.0057,     8.5005,    980.233
06/26/2018 20:54:01,     0.0032,     8.3693,    981.044
06/26/2018 20:55:01,     0.0013,     8.2029,   1004.273
06/26/2018 20:56:01,    -0.0048,     8.0200,    980.426
06/26/2018 20:57:01,    -0.0053,     7.7905,    980.542
06/26/2018 20:58:01,    -0.0064,     7.5190,   1004.334
06/26/2018 20:59:01,    -0.0161,     7.2393,    980.365
06/26/2018 21:00:01,    -0.0117,     6.8570,    980.375
06/26/2018 21:01:01,    -0.0122,     6.6183,   1004.439
06/26/2018 21:02:01,    -0.0125,     6.3365,   1004.230
06/26/2018 21:03:01,    -0.0124,     6.1323,   1004.495
06/26/2018 21:04:01,    -0.0068,     6.0333,   1004.346
06/26/2018 21:05:01,    -0.0051,     5.9358,   1004.413
06/26/2018 21:06:01,    -0.0072,     5.8139,    980.526
06/26/2018 21:07:01,     0.0031,     5.7066,    980.669
06/26/2018 21:08:01,     0.0024,     5.6632,   1004.474
06/26/2018 21:09:01,    -0.0037,     5.6351,    980.517
06/26/2018 21:10:01,    -0.0027,     5.5475,    980.662
06/26/2018 21:11:01,    -0.0005,     5.5049,   1004.346
06/26/2018 21:12:01,    -0.0048,     5.5055,    980.483
06/26/2018 21:13:01,    -0.0098,     5.5308,    980.552
06/26/2018 21:14:01,    -0.0022,     5.5612,   1004.312
06/26/2018 21:15:01,    -0.0029,     5.6410,    980.466
06/26/2018 21:16:01,    -0.0068,     5.7120,    980.397
06/26/2018 21:17:01,     0.0016,     5.7657,    982.500
06/26/2018 21:18:01,     0.0033,     5.8416,   1004.183
06/26/2018 21:19:01,    -0.0008,     6.0034,   1004.255
06/26/2018 21:20:01,     0.0016,     6.0748,    981.464
06/26/2018 21:21:01,     0.0057,     6.1682,   1004.415
06/26/2018 21:22:01,     0.0080,     6.3011,    980.372
06/26/2018 21:23:01,     0.0115,     6.4816,    980.552
06/26/2018 21:24:01,     0.0116,     6.7476,   1004.189
06/26/2018 21:25:01,     0.0196,     6.9060,    980.343
06/26/2018 21:26:01,     0.0229,     7.1148,    980.485
06/26/2018 21:27:01,     0.0266,     7.2560,   1004.188
06/26/2018 21:28:01,     0.0276,     7.5015,    987.871
06/26/2018 21:29:01,     0.0292,     7.7635,    980.365
06/26/2018 21:30:01,     0.0373,     7.9270,   1004.214
06/26/2018 21:31:01,     0.0405,     8.0614,   1003.822
06/26/2018 21:32:01,     0.0521,     8.0957,    980.211
06/26/2018 21:33:01,     0.0523,     8.1380,    980.798
06/26/2018 21:34:01,     0.0513,     8.1840,   1004.480
06/26/2018 21:35:01,     0.0524,     8.2027,   1004.431
06/26/2018 21:36:01,     0.0585,     8.1756,    981.029
06/26/2018 21:37:01,     0.0591,     8.1568,   1004.384
06/26/2018 21:38:01,     0.0605,     8.1738,    980.621
06/26/2018 21:39:01,     0.0637,     8.1798,    980.577
06/26/2018 21:40:01,     0.0596,     8.3243,    982.620
06/26/2018 21:41:01,     0.0600,     8.5039,    980.448
06/26/2018 21:42:01,     0.0579,     8.7007,    980.441
06/26/2018 21:43:01,     0.0622,     8.8216,   1004.284
06/26/2018 21:44:01,     0.0575,     8.9559,   1004.340
06/26/2018 21:45:01,     0.0594,     9.1109,    980.429
06/26/2018 21:46:01,     0.0564,     9.2562,   1004.246
06/26/2018 21:47:01,     0.0598,     9.2881,   1004.223
06/26/2018 21:48:01,     0.0619,     9.3253,    980.340
06/26/2018 21:49:01,     0.0644,     9.2930,    980.400
06/26/2018 21:50:01,     0.0639,     9.2286,   1004.268
06/26/2018 21:51:01,     0.0682,     9.2011,   1004.255
06/26/2018 21:52:01,     0.0711,     9.1559,    980.277
06/26/2018 21:53:01,     0.0739,     9.1685,   1004.269
06/26/2018 21:54:01,     0.0737,     9.1780,    999.168
06/26/2018 21:55:01,     0.0770,     9.1486,    980.148
06/26/2018 21:56:01,     0.0773,     9.1870,    980.704
06/26/2018 21:57:01,     0.0774,     9.2177,    980.252
06/26/2018 21:58:01,     0.0801,     9.2258,    980.223
06/26/2018 21:59:01,     0.0787,     9.2924,    980.425
06/26/2018 22:00:01,     0.0786,     9.3269,   1004.211
06/26/2018 22:01:01,     0.0837,     9.3502,    980.287
06/26/2018 22:02:01,     0.0894,     9.3853,   1003.995
06/26/2018 22:03:01,     0.0879,     9.4558,   1004.069
06/26/2018 22:04:01,     0.0977,     9.4964,    980.135
06/26/2018 22:05:01,     0.0909,     9.5559,    980.327
06/26/2018 22:06:01,     0.0911,     9.6376,   1004.113
06/26/2018 22:07:01,     0.0857,     9.7285,   1004.122
06/26/2018 22:08:01,     0.0890,     9.8519,    980.182
06/26/2018 22:09:01,     0.0902,    10.0150,   1004.119
06/26/2018 22:10:01,     0.0839,    10.2413,   1003.809
06/26/2018 22:11:01,     0.0857,    10.4429,    980.179
06/26/2018 22:12:01,     0.0871,    10.6682,    980.309
06/26/2018 22:13:01,     0.0890,    10.9374,   1003.272
06/26/2018 22:14:01,     0.0936,    11.1450,    980.157
06/26/2018 22:15:01,     0.1007,    11.3097,    980.280
06/26/2018 22:16:01,     0.1026,    11.4379,   1004.059
06/26/2018 22:17:01,     0.1049,    11.5578,    987.643
06/26/2018 22:18:01,     0.1090,    11.6998,   1004.081
06/26/2018 22:19:01,     0.1093,    11.7676,   1004.081
06/26/2018 22:20:01,     0.1054,    11.8062,   1000.832
06/26/2018 22:21:01,     0.1063,    11.8302,    980.293
06/26/2018 22:22:01,     0.1037,    11.8367,    981.379
06/26/2018 22:23:01,     0.1019,    11.8283,   1004.126
06/26/2018 22:24:01,     0.0978,    11.8418,    980.119
06/26/2018 22:25:01,     0.0975,    11.8136,    982.004
06/26/2018 22:26:01,     0.0982,    11.7736,   1004.068
06/26/2018 22:27:01,     0.0996,    11.7039,    980.252
06/26/2018 22:28:01,     0.1020,    11.6387,    980.223
06/26/2018 22:29:01,     0.1066,    11.5864,   1003.901
06/26/2018 22:30:01,     0.1049,    11.5724,    980.088
06/26/2018 22:31:01,     0.1041,    11.5661,    980.037
06/26/2018 22:32:01,     0.1064,    11.5325,   1003.905
06/26/2018 22:33:01,     0.1139,    11.4827,   1003.936
06/26/2018 22:34:01,     0.1119,    11.4010,   1004.018
06/26/2018 22:35:01,     0.1086,    11.3420,   1003.929
06/26/2018 22:36:01,     0.1119,    11.2527,   1002.534
06/26/2018 22:37:01,     0.1135,    11.1564,    980.094
06/26/2018 22:38:01,     0.1082,    11.0479,    980.700
06/26/2018 22:39:01,     0.1041,    10.8539,   1004.072
06/26/2018 22:40:01,     0.1027,    10.7495,    980.021
06/26/2018 22:41:01,     0.1097,    10.6235,    980.132
06/26/2018 22:42:01,     0.1100,    10.5043,   1003.955
06/26/2018 22:43:01,     0.1124,    10.3828,    980.091
06/26/2018 22:44:01,     0.1075,    10.3371,    980.100
06/26/2018 22:45:01,     0.1007,    10.2914,   1003.942
06/26/2018 22:46:01,     0.0985,    10.1745,    980.037
06/26/2018 22:47:01,     0.0992,    10.0969,    980.129
06/26/2018 22:48:01,     0.1060,    10.0141,    980.526
06/26/2018 22:49:01,     0.1021,     9.9849,   1003.904
06/26/2018 22:50:01,     0.0953,     9.9204,   1004.012
06/26/2018 22:51:01,     0.0944,     9.9195,    980.599
06/26/2018 22:52:01,     0.0950,     9.8632,   1003.844
06/26/2018 22:53:01,     0.0956,     9.7623,    980.012
06/26/2018 22:54:01,     0.0950,     9.7161,    979.990
06/26/2018 22:55:01,     0.0958,     9.6457,   1003.858
06/26/2018 22:56:01,     0.0946,     9.6128,    979.942
06/26/2018 22:57:01,     0.0938,     9.5244,    980.072
06/26/2018 22:58:01,     0.0950,     9.4612,   1004.055
06/26/2018 22:59:01,     0.0900,     9.4252,   1002.674
06/26/2018 23:00:01,     0.0917,     9.3644,    979.911
06/26/2018 23:01:01,     0.0959,     9.3444,   1003.959
06/26/2018 23:02:01,     0.0896,     9.3692,   1003.556
06/26/2018 23:03:01,     0.0973,     9.3446,    979.980
06/26/2018 23:04:01,     0.0993,     9.3909,    980.211
06/26/2018 23:05:01,     0.1002,     9.4198,   1004.079
06/26/2018 23:06:01,     0.0972,     9.4745,   1004.002
06/26/2018 23:07:01,     0.1022,     9.4849,    981.448
06/26/2018 23:08:01,     0.0993,     9.4956,   1003.914
06/26/2018 23:09:01,     0.0954,     9.5343,    980.113
06/26/2018 23:10:01,     0.0944,     9.4832,    980.103
06/26/2018 23:11:01,     0.0935,     9.4688,    981.549
06/26/2018 23:12:01,     0.0950,     9.3820,    979.999
06/26/2018 23:13:01,     0.0926,     9.2505,    980.116
06/26/2018 23:14:01,     0.0935,     9.0723,    980.703
06/26/2018 23:15:01,     0.0950,     8.9536,   1003.966
06/26/2018 23:16:01,     0.0976,     8.7803,    980.224
06/26/2018 23:17:01,     0.1004,     8.5987,   1003.879
06/26/2018 23:18:01,     0.1027,     8.4365,   1003.888
06/26/2018 23:19:01,     0.1049,     8.2753,    980.150
06/26/2018 23:20:01,     0.1116,     8.0955,    980.132
06/26/2018 23:21:01,     0.1146,     7.9757,   1003.924
06/26/2018 23:22:01,     0.1120,     7.8713,   1003.951
06/26/2018 23:23:01,     0.1107,     7.7825,    980.211
06/26/2018 23:24:01,     0.1112,     7.7366,   1004.056
06/26/2018 23:25:01,     0.1073,     7.6998,   1003.775
06/26/2018 23:26:01,     0.1085,     7.6345,    980.179
06/26/2018 23:27:01,     0.1059,     7.5634,    980.426
06/26/2018 23:28:01,     0.0962,     7.5296,   1000.059
06/26/2018 23:29:01,     0.0888,     7.5051,    980.195
06/26/2018 23:30:01,     0.0858,     7.4434,    981.442
06/26/2018 23:31:01,     0.0858,     7.3919,   1004.107
06/26/2018 23:32:01,     0.0823,     7.3581,    980.227
06/26/2018 23:33:01,     0.0807,     7.3065,   1003.999
06/26/2018 23:34:01,     0.0790,     7.2822,   1004.012
06/26/2018 23:35:01,     0.0748,     7.3106,    980.091
06/26/2018 23:36:01,     0.0800,     7.2990,    980.148
06/26/2018 23:37:01,     0.0821,     7.3059,    983.233
06/26/2018 23:38:01,     0.0794,     7.3438,   1004.086
06/26/2018 23:39:01,     0.0848,     7.3641,    980.047
06/26/2018 23:40:01,     0.0887,     7.4148,   1003.989
06/26/2018 23:41:01,     0.0852,     7.4504,   1004.081
06/26/2018 23:42:01,     0.0839,     7.4885,    980.173
06/26/2018 23:43:01,     0.0796,     7.5227,    980.185
06/26/2018 23:44:01,     0.0836,     7.5190,   1002.822
06/26/2018 23:45:01,     0.0833,     7.5666,    980.148
06/26/2018 23:46:01,     0.0859,     7.5801,    980.201
06/26/2018 23:47:01,     0.0834,     7.6174,   1004.053
06/26/2018 23:48:01,     0.0834,     7.6027,    987.621
06/26/2018 23:49:01,     0.0826,     7.5545,   1004.022
06/26/2018 23:50:01,     0.0821,     7.5545,   1003.971
06/26/2018 23:51:01,     0.0848,     7.5025,   1003.613
06/26/2018 23:52:01,     0.0864,     7.5174,    980.160
06/26/2018 23:53:01,     0.0819,     7.5055,    980.520
06/26/2018 23:54:01,     0.0811,     7.5039,   1004.089
06/26/2018 23:55:01,     0.0749,     7.5316,    980.129
06/26/2018 23:56:01,     0.0774,     7.5534,    980.309
06/26/2018 23:57:01,     0.0793,     7.5917,   1004.138
06/26/2018 23:58:01,     0.0795,     7.6274,    980.122
06/26/2018 23:59:01,     0.0862,     7.6230,    980.021
