Sep = ,
2018/06/19,13:24:00,826560,900380,"-8,554",149,31,0,87,214
2018/06/19,13:25:00,826551,900328,"-8,550",149,31,0,87,179
2018/06/19,13:26:00,826501,900226,"-8,544",149,31,0,87,201
2018/06/19,13:27:00,826577,900261,"-8,539",149,31,0,87,202
2018/06/19,13:28:00,826565,900203,"-8,534",149,31,0,87,190
2018/06/19,13:29:00,826621,900217,"-8,529",149,31,0,89,199
2018/06/19,13:30:00,826634,900183,"-8,524",149,31,0,89,204
2018/06/19,13:31:00,826694,900205,"-8,519",149,31,0,89,184
2018/06/19,13:32:00,826703,900164,"-8,513",149,31,0,89,215
2018/06/19,13:33:00,826694,900117,"-8,509",148,31,0,88,159
2018/06/19,13:34:00,826755,900132,"-8,503",149,31,0,88,218
2018/06/19,13:35:00,826720,900050,"-8,498",149,31,0,88,186
2018/06/19,13:36:00,826690,899963,"-8,492",149,31,0,88,230
2018/06/19,13:37:00,826695,899911,"-8,486",149,31,0,88,243
2018/06/19,13:38:00,826735,899911,"-8,481",149,31,0,87,184
2018/06/19,13:39:00,826691,899818,"-8,476",149,31,0,87,191
2018/06/19,13:40:00,826687,899771,"-8,471",149,31,0,87,181
2018/06/19,13:41:00,826704,899744,"-8,466",149,31,0,87,193
2018/06/19,13:42:00,826737,899744,"-8,462",149,31,0,87,152
2018/06/19,13:43:00,826703,899660,"-8,457",149,31,0,89,199
2018/06/19,13:44:00,826710,899630,"-8,453",150,31,0,89,158
2018/06/19,13:45:00,826743,899623,"-8,448",149,31,0,89,182
2018/06/19,13:46:00,826732,899569,"-8,444",149,31,0,88,178
2018/06/19,13:47:00,826749,899541,"-8,438",149,31,0,88,197
2018/06/19,13:48:00,826780,899529,"-8,433",149,31,0,88,194
2018/06/19,13:49:00,826733,899433,"-8,428",149,31,0,88,190
2018/06/19,13:50:00,826774,899433,"-8,423",148,31,0,88,190
2018/06/19,13:51:00,826808,899423,"-8,418",149,31,0,88,199
2018/06/19,13:52:00,826808,899384,"-8,414",150,31,0,87,164
2018/06/19,13:53:00,826732,899256,"-8,409",149,31,0,87,192
2018/06/19,13:54:00,826754,899238,"-8,404",149,31,0,87,178
2018/06/19,13:55:00,826790,899234,"-8,399",149,31,0,87,183
2018/06/19,13:56:00,826759,899165,"-8,395",149,31,0,87,150
2018/06/19,13:57:00,826791,899155,"-8,390",149,31,0,84,190
2018/06/19,13:58:00,826836,899166,"-8,386",149,31,0,84,161
2018/06/19,13:59:00,826811,899086,"-8,380",149,31,0,83,224
2018/06/19,14:00:00,826816,899050,"-8,376",150,31,0,83,175
2018/06/19,14:01:00,826808,898998,"-8,371",149,31,0,83,184
2018/06/19,14:02:00,826807,898961,"-8,367",149,31,0,83,152
2018/06/19,14:03:00,826832,898939,"-8,361",149,31,0,83,209
2018/06/19,14:04:00,826804,898867,"-8,357",149,31,0,83,176
2018/06/19,14:05:00,826799,898819,"-8,352",149,31,0,82,181
2018/06/19,14:06:00,826789,898760,"-8,347",149,31,0,82,204
2018/06/19,14:07:00,826763,898693,"-8,342",149,31,0,82,164
2018/06/19,14:08:00,826731,898616,"-8,338",149,31,0,82,179
2018/06/19,14:09:00,826832,898679,"-8,332",149,31,0,82,198
2018/06/19,14:10:00,826828,898626,"-8,327",149,31,0,84,206
2018/06/19,14:11:00,826767,898526,"-8,323",149,31,0,84,143
2018/06/19,14:12:00,826779,898504,"-8,319",149,31,0,84,149
2018/06/19,14:13:00,826805,898489,"-8,315",149,31,0,83,184
2018/06/19,14:14:00,826828,898469,"-8,310",149,31,0,83,191
2018/06/19,14:15:00,826814,898404,"-8,304",149,31,0,83,211
2018/06/19,14:16:00,826799,898340,"-8,299",149,31,0,83,202
2018/06/19,14:17:00,826838,898336,"-8,294",149,31,0,83,197
2018/06/19,14:18:00,826828,898288,"-8,289",149,31,0,82,158
2018/06/19,14:19:00,826820,898236,"-8,285",149,31,0,82,184
2018/06/19,14:20:00,826797,898177,"-8,281",149,31,0,82,144
2018/06/19,14:21:00,826754,898089,"-8,276",149,31,0,82,175
2018/06/19,14:22:00,826752,898051,"-8,272",149,31,0,82,152
2018/06/19,14:23:00,826776,898035,"-8,268",149,31,0,82,179
2018/06/19,14:24:00,826760,897980,"-8,263",149,31,0,84,160
2018/06/19,14:25:00,826753,897938,"-8,260",149,31,0,84,146
2018/06/19,14:26:00,826719,897870,"-8,256",149,31,0,84,132
2018/06/19,14:27:00,826683,897789,"-8,251",149,31,0,83,178
2018/06/19,14:28:00,826699,897774,"-8,248",149,31,0,83,137
2018/06/19,14:29:00,826687,897726,"-8,244",149,31,0,83,148
2018/06/19,14:30:00,826722,897720,"-8,239",149,31,0,83,187
2018/06/19,14:31:00,826703,897664,"-8,235",149,31,0,83,150
2018/06/19,14:32:00,826650,897568,"-8,231",149,31,0,82,163
2018/06/19,14:33:00,826690,897579,"-8,227",149,31,0,82,138
2018/06/19,14:34:00,826699,897552,"-8,223",149,31,0,82,156
2018/06/19,14:35:00,826684,897501,"-8,219",149,31,0,82,147
2018/06/19,14:36:00,826688,897461,"-8,214",150,31,0,82,187
2018/06/19,14:37:00,826724,897460,"-8,210",149,31,0,81,170
2018/06/19,14:38:00,826667,897363,"-8,206",149,31,0,84,149
2018/06/19,14:39:00,826743,897400,"-8,201",149,31,0,84,193
2018/06/19,14:40:00,826666,897278,"-8,196",149,31,0,83,163
2018/06/19,14:41:00,826702,897268,"-8,191",149,31,0,83,208
2018/06/19,14:42:00,826672,897190,"-8,186",149,31,0,83,193
2018/06/19,14:43:00,826724,897199,"-8,181",149,31,0,83,202
2018/06/19,14:44:00,826737,897166,"-8,175",149,31,0,83,200
2018/06/19,14:45:00,826689,897072,"-8,171",149,31,0,83,178
2018/06/19,14:46:00,826697,897033,"-8,165",149,31,0,82,203
2018/06/19,14:47:00,826774,897069,"-8,160",149,31,0,82,202
2018/06/19,14:48:00,826802,897050,"-8,155",149,31,0,82,210
2018/06/19,14:49:00,826770,896977,"-8,150",149,31,0,82,163
2018/06/19,14:50:00,826734,896892,"-8,145",149,31,0,82,195
2018/06/19,14:51:00,826775,896894,"-8,141",149,31,0,79,181
2018/06/19,14:52:00,826748,896819,"-8,135",149,31,0,79,194
2018/06/19,14:53:00,826731,896748,"-8,130",149,31,0,78,223
2018/06/19,14:54:00,826685,896646,"-8,124",149,31,0,78,222
2018/06/19,14:55:00,826711,896629,"-8,119",149,31,0,78,192
2018/06/19,14:56:00,826691,896556,"-8,113",149,31,0,78,218
2018/06/19,14:57:00,826708,896524,"-8,107",149,31,0,78,214
2018/06/19,14:58:00,826730,896496,"-8,102",149,31,0,77,221
2018/06/19,14:59:00,826698,896412,"-8,096",149,31,0,77,210
2018/06/19,15:00:00,826703,896369,"-8,091",149,31,0,77,206
2018/06/19,15:01:00,826701,896314,"-8,085",149,31,0,77,225
2018/06/19,15:02:00,826733,896297,"-8,079",149,31,0,77,220
2018/06/19,15:03:00,826750,896273,"-8,074",149,31,0,77,180
2018/06/19,15:04:00,826742,896207,"-8,068",150,31,0,76,242
2018/06/19,15:05:00,826695,896092,"-8,061",149,31,0,79,272
2018/06/19,15:06:00,826667,895985,"-8,052",149,31,0,79,326
2018/06/19,15:07:00,826612,895890,"-8,048",149,31,0,78,151
2018/06/19,15:08:00,826636,895916,"-8,048",149,31,0,78,0
2018/06/19,15:09:00,826654,895962,"-8,051",149,31,0,78,-113
2018/06/19,15:10:00,826598,895817,"-8,042",149,31,0,78,359
2018/06/19,15:11:00,826533,895674,"-8,034",149,31,0,78,309
2018/06/19,15:12:00,826566,895718,"-8,035",149,31,0,77,-35
2018/06/19,15:13:00,826584,895624,"-8,022",149,31,0,77,483
2018/06/19,15:14:00,826612,895317,"-7,984",149,31,0,77,1436
2018/06/19,15:15:00,826515,894980,"-7,958",149,31,0,77,988
2018/06/19,15:16:00,826492,894740,"-7,934",149,31,0,77,916
2018/06/19,15:17:00,826488,894171,"-7,871",149,31,0,76,2407
2018/06/19,15:18:00,826387,893323,"-7,789",149,31,0,79,3151
2018/06/19,15:19:00,826334,891946,"-7,641",149,31,0,79,5636
2018/06/19,15:20:00,826314,890695,"-7,503",149,31,0,78,5258
2018/06/19,15:21:00,826188,889436,"-7,377",149,31,0,78,4811
2018/06/19,15:22:00,826124,888535,"-7,283",149,31,0,78,3568
2018/06/19,15:23:00,826037,887533,"-7,181",149,32,0,78,3900
2018/06/19,15:24:00,825945,886283,"-7,051",149,32,0,78,4948
2018/06/19,15:25:00,825885,885115,"-6,926",149,32,0,77,4750
2018/06/19,15:26:00,825836,883856,"-6,790",149,32,0,77,5200
2018/06/19,15:27:00,825756,882187,"-6,610",149,32,0,77,6836
2018/06/19,15:28:00,825609,879269,"-6,297",149,32,0,77,11951
2018/06/19,15:29:00,825504,875890,"-5,925",149,32,0,77,14193
2018/06/19,15:30:00,825410,873370,"-5,648",149,32,0,77,10549
2018/06/19,15:31:00,825345,871498,"-5,441",149,32,0,76,7879
2018/06/19,15:32:00,825233,870043,"-5,288",149,32,0,79,5852
2018/06/19,15:33:00,825144,868862,"-5,163",149,32,0,79,4767
2018/06/19,15:34:00,825109,867685,"-5,031",149,32,0,78,5006
2018/06/19,15:35:00,825035,866414,"-4,894",149,32,0,78,5246
2018/06/19,15:36:00,825008,864969,"-4,730",149,33,0,78,6238
2018/06/19,15:37:00,824923,864268,"-4,659",149,33,0,78,2698
2018/06/19,15:38:00,824894,862528,"-4,461",149,33,0,78,7548
2018/06/19,15:39:00,824747,860920,"-4,292",149,33,0,77,6434
2018/06/19,15:40:00,824683,856932,"-3,836",149,33,0,77,17404
2018/06/19,15:41:00,824587,850308,"-3,072",149,33,0,77,29138
2018/06/19,15:42:00,824518,845733,"-2,540",149,33,0,77,20247
2018/06/19,15:43:00,824504,843310,"-2,255",149,33,0,77,10872
2018/06/19,15:44:00,824419,841893,"-2,097",149,33,0,76,6018
2018/06/19,15:45:00,824304,840979,"-2,003",149,33,0,74,3609
2018/06/19,15:46:00,824262,840490,"-1,950",149,33,0,74,2023
2018/06/19,15:47:00,824225,840374,"-1,940",149,33,0,73,355
2018/06/19,15:48:00,824211,840236,"-1,926",149,33,0,73,561
2018/06/19,15:49:00,824147,840006,"-1,906",149,33,0,73,748
2018/06/19,15:50:00,824165,839858,"-1,886",149,33,0,73,755
2018/06/19,15:51:00,824238,839675,"-1,856",149,33,0,73,1168
2018/06/19,15:52:00,824218,839383,"-1,823",149,33,0,72,1233
2018/06/19,15:53:00,824272,839192,"-1,794",149,33,0,72,1117
2018/06/19,15:54:00,824317,838964,"-1,761",149,33,0,72,1244
2018/06/19,15:55:00,824376,838774,"-1,731",149,33,0,72,1136
2018/06/19,15:56:00,824427,838573,"-1,701",149,33,0,72,1149
2018/06/19,15:57:00,824470,838402,"-1,676",149,33,0,71,976
2018/06/19,15:58:00,824506,838138,"-1,640",149,33,0,71,1367
2018/06/19,15:59:00,824581,837722,"-1,581",149,32,0,74,2239
2018/06/19,16:00:00,824608,837426,"-1,542",149,32,0,73,1472
2018/06/19,16:01:00,824656,837191,"-1,509",149,32,0,73,1292
2018/06/19,16:02:00,824714,836958,"-1,474",149,32,0,73,1329
2018/06/19,16:03:00,824751,836742,"-1,443",149,32,0,73,1155
2018/06/19,16:04:00,824832,836547,"-1,410",149,32,0,73,1263
2018/06/19,16:05:00,824915,836346,"-1,376",149,32,0,72,1300
2018/06/19,16:06:00,824925,836081,"-1,343",149,32,0,72,1254
2018/06/19,16:07:00,824913,835827,"-1,314",149,32,0,72,1103
2018/06/19,16:08:00,824947,835631,"-1,287",149,32,0,72,1051
2018/06/19,16:09:00,824934,835432,"-1,265",149,32,0,72,848
2018/06/19,16:10:00,824961,835267,"-1,242",149,32,0,71,878
2018/06/19,16:11:00,825017,835134,"-1,219",149,32,0,71,866
2018/06/19,16:12:00,824991,834916,"-1,196",149,32,0,74,875
2018/06/19,16:13:00,825041,834780,"-1,174",149,32,0,73,852
2018/06/19,16:14:00,825045,834557,"-1,146",149,32,0,73,1037
2018/06/19,16:15:00,825081,834388,"-1,122",149,32,0,73,938
2018/06/19,16:16:00,825051,834170,"-1,099",149,32,0,73,857
2018/06/19,16:17:00,825071,834010,"-1,078",149,32,0,73,824
2018/06/19,16:18:00,825059,833836,"-1,058",149,32,0,73,740
2018/06/19,16:19:00,825134,833761,"-1,040",149,32,0,72,689
2018/06/19,16:20:00,825159,833644,"-1,023",149,32,0,72,650
2018/06/19,16:21:00,825113,833443,"-1,004",149,32,0,72,707
2018/06/19,16:22:00,825159,833339,"-0,986",149,32,0,72,688
2018/06/19,16:23:00,825160,833174,"-0,967",149,32,0,72,759
2018/06/19,16:24:00,825190,833027,"-0,945",149,32,0,71,811
2018/06/19,16:25:00,825192,832813,"-0,919",149,32,0,74,989
2018/06/19,16:26:00,825263,832681,"-0,895",149,32,0,74,932
2018/06/19,16:27:00,825282,832507,"-0,872",149,32,0,73,884
2018/06/19,16:28:00,825325,832347,"-0,847",149,32,0,73,931
2018/06/19,16:29:00,825330,832163,"-0,825",149,32,0,73,866
2018/06/19,16:30:00,825310,831952,"-0,802",149,32,0,73,874
2018/06/19,16:31:00,825395,831851,"-0,779",149,32,0,73,855
2018/06/19,16:32:00,825427,831701,"-0,757",149,32,0,72,835
2018/06/19,16:33:00,825424,831558,"-0,740",149,32,0,72,642
2018/06/19,16:34:00,825398,831281,"-0,710",149,32,0,72,1150
2018/06/19,16:35:00,825429,831006,"-0,673",149,32,0,72,1404
2018/06/19,16:36:00,825426,830765,"-0,645",149,32,0,72,1092
2018/06/19,16:37:00,825530,830623,"-0,615",149,32,0,71,1132
2018/06/19,16:38:00,825539,830391,"-0,586",149,32,0,71,1106
2018/06/19,16:39:00,825571,830172,"-0,556",149,32,0,68,1153
2018/06/19,16:40:00,825506,829915,"-0,533",149,32,0,68,880
2018/06/19,16:41:00,825544,829756,"-0,509",149,32,0,68,906
2018/06/19,16:42:00,825586,829608,"-0,486",149,32,0,68,874
2018/06/19,16:43:00,825570,829389,"-0,462",149,32,0,68,933
2018/06/19,16:44:00,825547,829154,"-0,436",149,32,0,67,974
2018/06/19,16:45:00,825542,828940,"-0,411",149,32,0,67,961
2018/06/19,16:46:00,825603,828808,"-0,387",149,32,0,67,889
2018/06/19,16:47:00,825574,828561,"-0,361",149,32,0,67,1002
2018/06/19,16:48:00,825600,828385,"-0,337",149,32,0,67,930
2018/06/19,16:49:00,825600,828172,"-0,311",149,32,0,67,980
2018/06/19,16:50:00,825580,827946,"-0,286",149,32,0,66,948
2018/06/19,16:51:00,825600,827781,"-0,264",149,32,0,66,852
2018/06/19,16:52:00,825581,827580,"-0,242",149,32,0,69,838
2018/06/19,16:53:00,825564,827376,"-0,219",149,32,0,68,861
2018/06/19,16:54:00,825564,827199,"-0,198",149,32,0,68,816
2018/06/19,16:55:00,825554,827026,"-0,178",149,32,0,68,751
2018/06/19,16:56:00,825627,826935,"-0,158",149,32,0,68,757
2018/06/19,16:57:00,825601,826753,"-0,139",149,32,0,68,719
2018/06/19,16:58:00,825583,826586,"-0,121",149,32,0,67,687
2018/06/19,16:59:00,825602,826450,"-0,103",149,32,0,67,715
2018/06/19,17:00:00,825624,826302,"-0,082",149,32,0,67,784
2018/06/19,17:01:00,825605,826112,"-0,061",149,32,0,67,789
2018/06/19,17:02:00,825613,825942,"-0,040",149,32,0,67,821
2018/06/19,17:03:00,825586,825766,"-0,022",149,32,0,66,688
2018/06/19,17:04:00,825578,825592,"-0,002",149,32,0,66,766
2018/06/19,17:05:00,825607,825455,"0,018",149,32,0,69,767
2018/06/19,17:06:00,825629,825291,"0,041",149,32,0,68,859
2018/06/19,17:07:00,825634,825114,"0,063",149,32,0,68,841
2018/06/19,17:08:00,825587,824893,"0,084",149,32,0,68,804
2018/06/19,17:09:00,825601,824711,"0,108",149,32,0,68,906
2018/06/19,17:10:00,825615,824542,"0,130",149,32,0,68,846
2018/06/19,17:11:00,825595,824351,"0,151",149,32,0,67,791
2018/06/19,17:12:00,825573,824175,"0,169",149,32,0,67,712
2018/06/19,17:13:00,825578,824032,"0,187",149,32,0,67,685
2018/06/19,17:14:00,825631,823932,"0,206",149,32,0,67,707
2018/06/19,17:15:00,825610,823754,"0,225",149,32,0,67,727
2018/06/19,17:16:00,825574,823494,"0,252",149,32,0,66,1037
2018/06/19,17:17:00,825655,823285,"0,287",149,32,0,66,1342
2018/06/19,17:18:00,825642,823050,"0,314",149,32,0,69,1028
2018/06/19,17:19:00,825665,822864,"0,340",149,32,0,68,968
2018/06/19,17:20:00,825639,822655,"0,362",149,32,0,68,848
2018/06/19,17:21:00,825647,822449,"0,388",149,32,0,68,992
2018/06/19,17:22:00,825743,822361,"0,410",149,32,0,68,851
2018/06/19,17:23:00,825799,822243,"0,432",149,32,0,68,806
2018/06/19,17:24:00,825822,822109,"0,451",149,32,0,67,727
2018/06/19,17:25:00,825798,821921,"0,471",149,32,0,67,761
2018/06/19,17:26:00,825791,821749,"0,491",149,31,0,67,766
2018/06/19,17:27:00,825850,821641,"0,511",149,31,0,67,773
2018/06/19,17:28:00,825817,821433,"0,532",149,32,0,67,813
2018/06/19,17:29:00,825819,821263,"0,553",149,32,0,66,798
2018/06/19,17:30:00,825889,821167,"0,573",149,32,0,66,769
2018/06/19,17:31:00,825848,820930,"0,597",149,32,0,63,911
2018/06/19,17:32:00,825902,820765,"0,624",149,32,0,63,1016
2018/06/19,17:33:00,825887,820494,"0,655",149,32,0,63,1190
2018/06/19,17:34:00,825850,820220,"0,684",149,32,0,63,1102
2018/06/19,17:35:00,825832,819939,"0,716",149,32,0,63,1223
2018/06/19,17:36:00,825807,819695,"0,743",149,32,0,62,1019
2018/06/19,17:37:00,825846,819529,"0,768",149,32,0,62,952
2018/06/19,17:38:00,825889,819374,"0,792",149,32,0,62,920
2018/06/19,17:39:00,825883,819173,"0,816",149,32,0,62,908
2018/06/19,17:40:00,825863,818961,"0,839",149,32,0,62,894
2018/06/19,17:41:00,825895,818840,"0,858",149,32,0,62,711
2018/06/19,17:42:00,825837,818616,"0,878",149,32,0,61,775
2018/06/19,17:43:00,825853,818467,"0,898",149,32,0,61,768
2018/06/19,17:44:00,825832,818268,"0,920",149,32,0,63,830
2018/06/19,17:45:00,825834,818076,"0,944",149,32,0,63,904
2018/06/19,17:46:00,825836,817904,"0,965",149,32,0,63,811
2018/06/19,17:47:00,825809,817709,"0,986",149,31,0,63,784
2018/06/19,17:48:00,825813,817554,"1,005",149,32,0,63,741
2018/06/19,17:49:00,825834,817423,"1,024",149,31,0,62,708
2018/06/19,17:50:00,825855,817289,"1,043",149,31,0,62,722
2018/06/19,17:51:00,825842,817112,"1,063",149,31,0,62,766
2018/06/19,17:52:00,825861,816960,"1,084",149,31,0,62,797
2018/06/19,17:53:00,825864,816780,"1,106",149,31,0,62,854
2018/06/19,17:54:00,825955,816688,"1,128",149,31,0,62,849
2018/06/19,17:55:00,825979,816535,"1,150",149,31,0,61,825
2018/06/19,17:56:00,826011,816365,"1,175",149,31,0,61,941
2018/06/19,17:57:00,825990,816161,"1,197",149,31,0,63,856
2018/06/19,17:58:00,825984,815981,"1,218",149,31,0,63,813
2018/06/19,17:59:00,826059,815886,"1,239",149,31,0,63,790
2018/06/19,18:00:00,826025,815680,"1,260",149,31,0,63,806
2018/06/19,18:01:00,826039,815538,"1,279",149,31,0,63,728
2018/06/19,18:02:00,826052,815374,"1,301",149,32,0,63,827
2018/06/19,18:03:00,826083,815209,"1,325",149,32,0,62,915
2018/06/19,18:04:00,826086,815010,"1,350",149,32,0,62,945
2018/06/19,18:05:00,826064,814803,"1,373",149,32,0,62,867
2018/06/19,18:06:00,826097,814661,"1,394",149,32,0,62,817
2018/06/19,18:07:00,826080,814453,"1,417",149,32,0,62,895
2018/06/19,18:08:00,826079,814291,"1,437",149,32,0,61,754
2018/06/19,18:09:00,826025,814078,"1,457",149,32,0,61,748
2018/06/19,18:10:00,826064,813953,"1,477",149,32,0,63,765
2018/06/19,18:11:00,826090,813798,"1,499",149,32,0,63,846
2018/06/19,18:12:00,826074,813604,"1,521",149,32,0,63,835
2018/06/19,18:13:00,826000,813359,"1,542",149,32,0,63,807
2018/06/19,18:14:00,826016,813203,"1,563",149,32,0,63,805
2018/06/19,18:15:00,826051,813073,"1,584",149,32,0,62,771
2018/06/19,18:16:00,826051,812910,"1,604",149,32,0,62,764
2018/06/19,18:17:00,826039,812739,"1,623",149,32,0,62,747
2018/06/19,18:18:00,826007,812546,"1,643",149,32,0,62,758
2018/06/19,18:19:00,826053,812431,"1,663",149,32,0,62,752
2018/06/19,18:20:00,826063,812280,"1,683",149,32,0,62,755
2018/06/19,18:21:00,826059,812109,"1,703",149,32,0,61,784
2018/06/19,18:22:00,826061,811927,"1,726",149,32,0,61,864
2018/06/19,18:23:00,826109,811807,"1,746",149,32,0,58,785
2018/06/19,18:24:00,826063,811583,"1,768",149,32,0,58,840
2018/06/19,18:25:00,826069,811407,"1,791",149,32,0,58,854
2018/06/19,18:26:00,826088,811255,"1,812",149,32,0,58,802
2018/06/19,18:27:00,826084,811072,"1,834",149,32,0,58,842
2018/06/19,18:28:00,826052,810860,"1,856",149,32,0,57,849
2018/06/19,18:29:00,826087,810712,"1,879",149,32,0,57,857
2018/06/19,18:30:00,826097,810513,"1,904",149,32,0,57,982
2018/06/19,18:31:00,826154,810319,"1,935",149,32,0,57,1176
2018/06/19,18:32:00,826092,810064,"1,959",149,32,0,57,914
2018/06/19,18:33:00,826113,809880,"1,985",149,32,0,56,963
2018/06/19,18:34:00,826166,809734,"2,009",149,32,0,56,932
2018/06/19,18:35:00,826162,809542,"2,032",149,32,0,56,886
2018/06/19,18:36:00,826091,809248,"2,060",149,32,0,58,1057
2018/06/19,18:37:00,826087,809028,"2,087",149,32,0,58,1018
2018/06/19,18:38:00,826129,808851,"2,114",149,32,0,58,1028
2018/06/19,18:39:00,826114,808630,"2,139",149,32,0,58,972
2018/06/19,18:40:00,826125,808432,"2,165",149,32,0,58,984
2018/06/19,18:41:00,826132,808211,"2,193",149,32,0,57,1075
2018/06/19,18:42:00,826206,808072,"2,219",149,32,0,57,997
2018/06/19,18:43:00,826179,807840,"2,245",149,32,0,57,970
2018/06/19,18:44:00,826160,807609,"2,271",149,32,0,57,1003
2018/06/19,18:45:00,826173,807381,"2,301",149,31,0,57,1136
2018/06/19,18:46:00,826149,807125,"2,330",149,31,0,56,1098
2018/06/19,18:47:00,826180,806922,"2,359",149,31,0,56,1102
2018/06/19,18:48:00,826226,806728,"2,388",149,31,0,56,1129
2018/06/19,18:49:00,826157,806396,"2,421",149,31,0,58,1251
2018/06/19,18:50:00,826148,806127,"2,453",149,31,0,58,1230
2018/06/19,18:51:00,826195,805931,"2,483",149,31,0,58,1144
2018/06/19,18:52:00,826157,805531,"2,528",149,31,0,58,1717
2018/06/19,18:53:00,826176,805211,"2,570",149,31,0,58,1602
2018/06/19,18:54:00,826201,804940,"2,607",149,31,0,57,1399
2018/06/19,18:55:00,826252,804715,"2,641",149,31,0,57,1301
2018/06/19,18:56:00,826277,804489,"2,672",149,31,0,57,1186
2018/06/19,18:57:00,826250,804193,"2,706",149,31,0,57,1278
2018/06/19,18:58:00,826293,803969,"2,739",149,31,0,57,1260
2018/06/19,18:59:00,826223,803642,"2,771",149,31,0,56,1228
2018/06/19,19:00:00,826129,803295,"2,803",149,31,0,56,1213
2018/06/19,19:01:00,826165,803078,"2,834",149,31,0,56,1196
2018/06/19,19:02:00,826233,802889,"2,866",149,31,0,58,1211
2018/06/19,19:03:00,826203,802622,"2,896",149,31,0,58,1129
2018/06/19,19:04:00,826236,802430,"2,924",149,31,0,58,1064
2018/06/19,19:05:00,826222,802190,"2,952",149,31,0,58,1076
2018/06/19,19:06:00,826256,802011,"2,978",149,31,0,58,1008
2018/06/19,19:07:00,826265,801810,"3,004",149,31,0,57,997
2018/06/19,19:08:00,826281,801608,"3,032",149,31,0,57,1034
2018/06/19,19:09:00,826339,801461,"3,057",149,31,0,57,967
2018/06/19,19:10:00,826303,801227,"3,082",149,31,0,57,947
2018/06/19,19:11:00,826248,800978,"3,106",149,31,0,57,931
2018/06/19,19:12:00,826281,800813,"3,131",149,31,0,56,938
2018/06/19,19:13:00,826319,800645,"3,156",149,31,0,56,975
2018/06/19,19:14:00,826328,800461,"3,180",149,31,0,56,918
2018/06/19,19:15:00,826343,800276,"3,205",149,31,0,53,950
2018/06/19,19:16:00,826351,800065,"3,233",149,31,0,53,1042
