Sep = ,
2018/06/19,19:17:00,826363,799871,"3,258",149,31,0,53,980
2018/06/19,19:18:00,826356,799617,"3,289",149,31,0,53,1178
2018/06/19,19:19:00,826374,799387,"3,320",149,31,0,52,1180
2018/06/19,19:20:00,826397,799145,"3,353",149,31,0,52,1260
2018/06/19,19:21:00,826385,798873,"3,386",149,31,0,52,1242
2018/06/19,19:22:00,826372,798616,"3,416",149,31,0,52,1167
2018/06/19,19:23:00,826411,798409,"3,447",149,31,0,52,1168
2018/06/19,19:24:00,826375,798147,"3,476",149,31,0,51,1085
2018/06/19,19:25:00,826398,797941,"3,504",149,31,0,51,1090
2018/06/19,19:26:00,826376,797696,"3,532",149,31,0,51,1069
2018/06/19,19:27:00,826442,797525,"3,562",149,31,0,51,1122
2018/06/19,19:28:00,826431,797253,"3,594",149,31,0,53,1250
2018/06/19,19:29:00,826431,797015,"3,624",149,31,0,53,1138
2018/06/19,19:30:00,826444,796786,"3,655",149,31,0,53,1155
2018/06/19,19:31:00,826460,796580,"3,682",149,31,0,53,1059
2018/06/19,19:32:00,826452,796347,"3,711",149,31,0,52,1078
2018/06/19,19:33:00,826438,796109,"3,739",149,31,0,52,1075
2018/06/19,19:34:00,826494,795944,"3,766",149,31,0,52,1048
2018/06/19,19:35:00,826454,795684,"3,794",149,31,0,52,1061
2018/06/19,19:36:00,826456,795425,"3,827",149,31,0,52,1250
2018/06/19,19:37:00,826441,795124,"3,863",149,31,0,51,1374
2018/06/19,19:38:00,826474,794874,"3,898",149,31,0,51,1351
2018/06/19,19:39:00,826507,794638,"3,932",149,31,0,51,1284
2018/06/19,19:40:00,826524,794399,"3,964",149,31,0,51,1225
2018/06/19,19:41:00,826473,794097,"3,996",149,31,0,53,1214
2018/06/19,19:42:00,826479,793851,"4,028",149,31,0,53,1209
2018/06/19,19:43:00,826530,793664,"4,058",149,31,0,53,1133
2018/06/19,19:44:00,826528,793429,"4,087",149,31,0,53,1120
2018/06/19,19:45:00,826509,793163,"4,118",149,31,0,52,1191
2018/06/19,19:46:00,826523,792944,"4,148",149,31,0,52,1117
2018/06/19,19:47:00,826578,792769,"4,176",149,31,0,52,1095
2018/06/19,19:48:00,826597,792563,"4,205",149,31,0,52,1078
2018/06/19,19:49:00,826610,792348,"4,233",149,31,0,52,1094
2018/06/19,19:50:00,826593,792089,"4,264",149,31,0,51,1168
2018/06/19,19:51:00,826640,791904,"4,293",149,31,0,51,1107
2018/06/19,19:52:00,826619,791649,"4,323",149,31,0,51,1131
2018/06/19,19:53:00,826631,791439,"4,351",149,31,0,51,1067
2018/06/19,19:54:00,826623,791156,"4,385",149,31,0,53,1326
2018/06/19,19:55:00,826603,790861,"4,420",149,31,0,53,1329
2018/06/19,19:56:00,826682,790669,"4,454",149,31,0,53,1290
2018/06/19,19:57:00,826686,790399,"4,489",149,31,0,52,1320
2018/06/19,19:58:00,826689,790143,"4,521",149,31,0,52,1249
2018/06/19,19:59:00,826663,789855,"4,555",149,31,0,52,1270
2018/06/19,20:00:00,826649,789580,"4,588",149,31,0,52,1263
2018/06/19,20:01:00,826633,789288,"4,623",149,31,0,52,1336
2018/06/19,20:02:00,826694,789071,"4,658",149,31,0,52,1330
2018/06/19,20:03:00,826645,788769,"4,690",149,31,0,51,1233
2018/06/19,20:04:00,826714,788579,"4,723",149,31,0,51,1237
2018/06/19,20:05:00,826644,788252,"4,756",149,31,0,51,1258
2018/06/19,20:06:00,826643,787999,"4,788",149,31,0,51,1219
2018/06/19,20:07:00,826648,787738,"4,821",149,31,0,48,1286
2018/06/19,20:08:00,826617,787456,"4,853",149,31,0,48,1222
2018/06/19,20:09:00,826646,787248,"4,883",149,31,0,48,1141
2018/06/19,20:10:00,826639,787007,"4,913",149,31,0,47,1135
2018/06/19,20:11:00,826701,786815,"4,945",149,31,0,47,1216
2018/06/19,20:12:00,826667,786545,"4,975",149,31,0,47,1152
2018/06/19,20:13:00,826615,786252,"5,006",149,31,0,47,1181
2018/06/19,20:14:00,826586,785988,"5,036",149,31,0,47,1146
2018/06/19,20:15:00,826618,785782,"5,066",149,31,0,46,1147
2018/06/19,20:16:00,826613,785537,"5,097",149,31,0,46,1166
2018/06/19,20:17:00,826604,785288,"5,128",149,31,0,46,1167
2018/06/19,20:18:00,826537,784973,"5,160",149,31,0,46,1220
2018/06/19,20:19:00,826576,784754,"5,192",149,31,0,48,1244
2018/06/19,20:20:00,826614,784558,"5,222",149,31,0,48,1127
2018/06/19,20:21:00,826566,784280,"5,251",149,31,0,48,1130
2018/06/19,20:22:00,826525,784011,"5,281",149,31,0,48,1119
2018/06/19,20:23:00,826549,783798,"5,311",149,31,0,47,1146
2018/06/19,20:24:00,826599,783608,"5,341",149,31,0,47,1155
2018/06/19,20:25:00,826551,783323,"5,372",149,31,0,47,1165
2018/06/19,20:26:00,826542,783088,"5,401",149,31,0,47,1102
2018/06/19,20:27:00,826547,782847,"5,432",149,31,0,47,1196
2018/06/19,20:28:00,826561,782632,"5,461",149,31,0,46,1112
2018/06/19,20:29:00,826512,782365,"5,489",149,31,0,46,1075
2018/06/19,20:30:00,826541,782168,"5,518",149,31,0,46,1094
2018/06/19,20:31:00,826479,781882,"5,547",149,31,0,46,1108
2018/06/19,20:32:00,826459,781636,"5,576",149,31,0,48,1107
2018/06/19,20:33:00,826479,781437,"5,604",149,31,0,48,1063
2018/06/19,20:34:00,826445,781180,"5,633",149,31,0,48,1097
2018/06/19,20:35:00,826499,781001,"5,662",149,31,0,47,1123
2018/06/19,20:36:00,826458,780721,"5,693",149,31,0,47,1178
2018/06/19,20:37:00,826427,780463,"5,722",149,31,0,47,1117
2018/06/19,20:38:00,826414,780233,"5,750",149,31,0,47,1064
2018/06/19,20:39:00,826415,780014,"5,779",149,31,0,47,1075
2018/06/19,20:40:00,826481,779854,"5,807",149,31,0,46,1086
2018/06/19,20:41:00,826416,779583,"5,834",149,31,0,46,1025
2018/06/19,20:42:00,826432,779376,"5,862",149,31,0,46,1086
2018/06/19,20:43:00,826375,779110,"5,890",149,31,0,46,1038
2018/06/19,20:44:00,826427,778948,"5,917",149,31,0,46,1033
2018/06/19,20:45:00,826408,778727,"5,943",149,31,0,48,994
2018/06/19,20:46:00,826383,778486,"5,971",149,31,0,48,1065
2018/06/19,20:47:00,826372,778273,"5,997",149,31,0,48,992
2018/06/19,20:48:00,826351,778048,"6,023",149,31,0,47,1005
2018/06/19,20:49:00,826279,777761,"6,051",149,31,0,47,1074
2018/06/19,20:50:00,826290,777567,"6,078",149,31,0,47,1002
2018/06/19,20:51:00,826327,777385,"6,105",149,31,0,47,1063
2018/06/19,20:52:00,826306,777161,"6,132",149,31,0,47,1002
2018/06/19,20:53:00,826250,776909,"6,157",149,31,0,46,978
2018/06/19,20:54:00,826279,776727,"6,184",149,31,0,46,1027
2018/06/19,20:55:00,826232,776477,"6,211",149,31,0,46,1010
2018/06/19,20:56:00,826238,776291,"6,236",149,31,0,46,941
2018/06/19,20:57:00,826245,776106,"6,260",149,31,0,46,941
2018/06/19,20:58:00,826255,775926,"6,285",149,31,0,43,930
2018/06/19,20:59:00,826200,775669,"6,311",149,31,0,43,1009
2018/06/19,21:00:00,826159,775425,"6,338",149,31,0,42,1010
2018/06/19,21:01:00,826199,775262,"6,363",149,31,0,42,986
2018/06/19,21:02:00,826153,775021,"6,389",149,31,0,42,973
2018/06/19,21:03:00,826179,774841,"6,415",149,31,0,42,1005
2018/06/19,21:04:00,826218,774679,"6,441",149,31,0,42,977
2018/06/19,21:05:00,826181,774452,"6,466",149,31,0,41,946
2018/06/19,21:06:00,826185,774259,"6,491",149,31,0,41,969
2018/06/19,21:07:00,826149,774024,"6,517",149,31,0,41,991
2018/06/19,21:08:00,826153,773830,"6,543",149,31,0,41,974
2018/06/19,21:09:00,826204,773690,"6,567",149,31,0,41,925
2018/06/19,21:10:00,826205,773490,"6,593",149,31,0,40,990
2018/06/19,21:11:00,826171,773261,"6,619",149,31,0,43,972
2018/06/19,21:12:00,826172,773057,"6,645",149,31,0,43,1010
2018/06/19,21:13:00,826184,772869,"6,671",149,31,0,42,983
2018/06/19,21:14:00,826224,772714,"6,696",149,31,0,42,949
2018/06/19,21:15:00,826182,772493,"6,719",149,31,0,42,897
2018/06/19,21:16:00,826126,772250,"6,744",149,31,0,42,941
2018/06/19,21:17:00,826121,772038,"6,771",149,31,0,42,1024
2018/06/19,21:18:00,826099,771827,"6,795",149,31,0,41,940
2018/06/19,21:19:00,826087,771621,"6,821",149,31,0,41,962
2018/06/19,21:20:00,826117,771466,"6,844",149,31,0,41,904
2018/06/19,21:21:00,826111,771277,"6,868",149,31,0,41,906
2018/06/19,21:22:00,826093,771065,"6,893",149,31,0,41,965
2018/06/19,21:23:00,826056,770847,"6,917",149,31,0,43,907
2018/06/19,21:24:00,826079,770685,"6,941",149,31,0,43,907
2018/06/19,21:25:00,826066,770483,"6,966",149,31,0,43,939
2018/06/19,21:26:00,826067,770307,"6,989",149,31,0,42,876
2018/06/19,21:27:00,826130,770188,"7,012",149,31,0,42,880
2018/06/19,21:28:00,826097,769974,"7,036",149,31,0,42,907
2018/06/19,21:29:00,826044,769745,"7,059",149,31,0,42,889
2018/06/19,21:30:00,826024,769545,"7,082",149,31,0,42,898
2018/06/19,21:31:00,826033,769377,"7,105",149,31,0,41,874
2018/06/19,21:32:00,826013,769162,"7,131",149,31,0,41,973
2018/06/19,21:33:00,826061,769025,"7,155",149,31,0,41,901
2018/06/19,21:34:00,825983,768764,"7,179",149,31,0,41,934
2018/06/19,21:35:00,826011,768612,"7,202",149,31,0,41,883
2018/06/19,21:36:00,825972,768400,"7,225",149,31,0,43,872
2018/06/19,21:37:00,825979,768213,"7,250",149,31,0,43,960
2018/06/19,21:38:00,825981,768028,"7,275",149,31,0,43,927
2018/06/19,21:39:00,825948,767817,"7,298",149,31,0,42,895
2018/06/19,21:40:00,825977,767665,"7,321",149,31,0,42,889
2018/06/19,21:41:00,825981,767490,"7,345",149,31,0,42,888
2018/06/19,21:42:00,825975,767301,"7,369",149,31,0,42,911
2018/06/19,21:43:00,825913,767059,"7,393",149,31,0,42,916
2018/06/19,21:44:00,825906,766871,"7,416",149,31,0,41,902
2018/06/19,21:45:00,825912,766703,"7,439",149,31,0,41,863
2018/06/19,21:46:00,825824,766417,"7,466",149,32,0,41,1016
2018/06/19,21:47:00,825845,766226,"7,493",149,32,0,41,1047
2018/06/19,21:48:00,825915,766052,"7,524",149,32,0,40,1189
2018/06/19,21:49:00,825863,765592,"7,578",149,32,0,38,2050
2018/06/19,21:50:00,825885,765138,"7,640",149,32,0,38,2363
2018/06/19,21:51:00,825905,764533,"7,721",149,32,0,37,3108
2018/06/19,21:52:00,825848,763785,"7,812",149,32,0,37,3468
2018/06/19,21:53:00,825860,763167,"7,895",149,32,0,37,3141
2018/06/19,21:54:00,825810,762565,"7,968",149,32,0,37,2777
2018/06/19,21:55:00,825773,761939,"8,045",149,32,0,37,2960
2018/06/19,21:56:00,825726,761326,"8,120",149,32,0,36,2851
2018/06/19,21:57:00,825736,760712,"8,202",149,32,0,36,3122
2018/06/19,21:58:00,825698,760119,"8,275",149,32,0,36,2797
2018/06/19,21:59:00,825681,759533,"8,350",149,32,0,36,2862
2018/06/19,22:00:00,825713,759030,"8,421",149,32,0,36,2673
2018/06/19,22:01:00,825702,758505,"8,488",149,32,0,38,2587
2018/06/19,22:02:00,825688,757994,"8,554",149,32,0,38,2504
2018/06/19,22:03:00,825656,757464,"8,620",149,32,0,37,2519
2018/06/19,22:04:00,825598,756950,"8,681",149,32,0,37,2320
2018/06/19,22:05:00,825593,756474,"8,743",149,32,0,37,2375
2018/06/19,22:06:00,825554,755968,"8,806",149,32,0,37,2371
2018/06/19,22:07:00,825578,755529,"8,867",149,32,0,37,2325
2018/06/19,22:08:00,825539,755049,"8,925",149,32,0,36,2243
2018/06/19,22:09:00,825534,754603,"8,984",149,32,0,36,2229
2018/06/19,22:10:00,825470,754100,"9,043",149,32,0,36,2246
2018/06/19,22:11:00,825456,753664,"9,099",149,32,0,36,2140
2018/06/19,22:12:00,825446,753245,"9,153",149,32,0,36,2074
2018/06/19,22:13:00,825487,752902,"9,204",149,32,0,35,1926
2018/06/19,22:14:00,825470,752511,"9,254",149,32,0,38,1902
2018/06/19,22:15:00,825474,752154,"9,302",149,32,0,38,1827
2018/06/19,22:16:00,825388,751714,"9,350",149,32,0,37,1833
2018/06/19,22:17:00,825366,751333,"9,398",149,32,0,37,1831
2018/06/19,22:18:00,825380,750986,"9,446",149,32,0,37,1826
2018/06/19,22:19:00,825377,750631,"9,493",149,32,0,37,1789
2018/06/19,22:20:00,825312,750234,"9,538",149,32,0,37,1716
2018/06/19,22:21:00,825319,749901,"9,583",149,32,0,36,1725
2018/06/19,22:22:00,825317,749560,"9,628",149,32,0,36,1725
2018/06/19,22:23:00,816763,741493,"9,668",149,36,0,36,1533
2018/06/19,22:24:00,816007,740488,"9,711",149,41,0,37,1640
2018/06/19,22:25:00,815580,739828,"9,748",149,43,0,37,1404
2018/06/19,22:26:00,815291,739331,"9,780",149,45,0,38,1211
2018/06/19,22:27:00,814905,738817,"9,802",149,46,0,36,846
2018/06/19,22:28:00,814751,738449,"9,833",149,46,0,36,1179
2018/06/19,22:29:00,814468,738048,"9,853",149,47,0,36,746
2018/06/19,22:30:00,814226,737680,"9,873",149,47,0,37,768
2018/06/19,22:31:00,814122,737376,"9,901",149,48,0,37,1084
2018/06/19,22:32:00,813807,736908,"9,926",149,48,0,38,945
2018/06/19,22:33:00,813769,736649,"9,957",149,48,0,36,1162
2018/06/19,22:34:00,813553,736279,"9,980",149,49,0,36,903
2018/06/19,22:35:00,813316,735901,"10,002",149,49,0,37,847
2018/06/19,22:36:00,813171,735585,"10,028",149,49,0,37,958
2018/06/19,22:37:00,813077,735303,"10,054",149,49,0,38,1021
2018/06/19,22:38:00,812973,735000,"10,083",149,49,0,41,1084
2018/06/19,22:39:00,812795,734648,"10,109",149,49,0,41,991
2018/06/19,22:40:00,812584,734296,"10,131",149,50,0,42,837
2018/06/19,22:41:00,812447,734001,"10,154",149,50,0,42,889
2018/06/19,22:42:00,812387,733761,"10,179",149,50,0,43,965
2018/06/19,22:43:00,812489,733634,"10,209",149,50,0,43,1138
2018/06/19,22:44:00,812301,733303,"10,231",149,50,0,41,838
2018/06/19,22:45:00,812139,732994,"10,253",149,50,0,41,846
2018/06/19,22:46:00,812040,732718,"10,279",149,50,0,42,971
2018/06/19,22:47:00,812027,732516,"10,305",149,50,0,42,990
2018/06/19,22:48:00,811811,732186,"10,323",149,50,0,43,704
2018/06/19,22:49:00,811733,731951,"10,346",149,50,0,41,857
2018/06/19,22:50:00,811691,731706,"10,374",149,50,0,41,1079
2018/06/19,22:51:00,811622,731469,"10,398",149,50,0,42,911
2018/06/19,22:52:00,811594,731260,"10,423",149,50,0,42,958
2018/06/19,22:53:00,811449,730988,"10,442",149,51,0,42,737
2018/06/19,22:54:00,811428,730800,"10,466",149,51,0,43,882
2018/06/19,22:55:00,811257,730487,"10,487",150,51,0,41,824
2018/06/19,22:56:00,811142,730232,"10,508",149,51,0,41,791
2018/06/19,22:57:00,811133,730043,"10,533",150,51,0,42,938
2018/06/19,22:58:00,811158,729885,"10,558",150,51,0,42,936
2018/06/19,22:59:00,811043,729617,"10,580",149,51,0,43,859
2018/06/19,23:00:00,810995,729392,"10,605",150,51,0,46,944
2018/06/19,23:01:00,810820,729100,"10,624",149,51,0,46,704
2018/06/19,23:02:00,810816,728914,"10,649",150,51,0,47,947
2018/06/19,23:03:00,810854,728778,"10,672",149,51,0,47,890
2018/06/19,23:04:00,810789,728561,"10,694",149,51,0,48,830
2018/06/19,23:05:00,810769,728379,"10,716",149,51,0,48,858
2018/06/19,23:06:00,810586,728099,"10,732",149,51,0,46,605
2018/06/19,23:07:00,810614,727955,"10,755",149,51,0,46,886
2018/06/19,23:08:00,810660,727828,"10,778",149,51,0,47,881
2018/06/19,23:09:00,810442,727505,"10,796",149,51,0,47,667
2018/06/19,23:10:00,810472,727371,"10,818",149,51,0,48,843
2018/06/19,23:11:00,810356,727139,"10,836",149,51,0,46,670
2018/06/19,23:12:00,810351,726980,"10,857",149,51,0,46,810
2018/06/19,23:13:00,810402,726859,"10,880",149,51,0,47,874
2018/06/19,23:14:00,810329,726663,"10,898",149,51,0,47,685
2018/06/19,23:15:00,810257,726457,"10,917",149,51,0,48,742
2018/06/19,23:16:00,810189,726246,"10,938",149,51,0,48,787
2018/06/19,23:17:00,810131,726067,"10,955",149,51,0,46,667
2018/06/19,23:18:00,810043,725840,"10,976",149,51,0,46,778
2018/06/19,23:19:00,810130,725742,"11,000",149,51,0,47,924
2018/06/19,23:20:00,810141,725594,"11,022",149,51,0,47,829
2018/06/19,23:21:00,809998,725342,"11,039",149,51,0,48,651
2018/06/19,23:22:00,810038,725230,"11,059",149,51,0,51,777
2018/06/19,23:23:00,809965,725019,"11,079",149,51,0,51,766
2018/06/19,23:24:00,809932,724838,"11,100",149,51,0,52,796
2018/06/19,23:25:00,809985,724730,"11,122",149,51,0,52,817
2018/06/19,23:26:00,809854,724507,"11,136",149,51,0,53,557
2018/06/19,23:27:00,809933,724399,"11,161",149,51,0,53,940
2018/06/19,23:28:00,809788,724150,"11,177",149,51,0,51,628
2018/06/19,23:29:00,809733,723969,"11,196",149,52,0,51,694
2018/06/19,23:30:00,809717,723803,"11,217",149,52,0,52,799
2018/06/19,23:31:00,809660,723617,"11,235",149,52,0,52,711
2018/06/19,23:32:00,809798,723583,"11,257",149,52,0,53,829
2018/06/19,23:33:00,809732,723407,"11,273",149,52,0,53,617
2018/06/19,23:34:00,809775,723265,"11,298",149,52,0,51,951
2018/06/19,23:35:00,809697,723071,"11,315",149,52,0,52,655
2018/06/19,23:36:00,809657,722890,"11,335",149,52,0,52,766
2018/06/19,23:37:00,809695,722780,"11,355",149,52,0,53,759
2018/06/19,23:38:00,809601,722589,"11,370",149,52,0,53,565
2018/06/19,23:39:00,809542,722394,"11,390",149,52,0,51,751
2018/06/19,23:40:00,809707,722366,"11,414",149,52,0,51,925
2018/06/19,23:41:00,809571,722110,"11,433",149,52,0,52,711
2018/06/19,23:42:00,809531,721960,"11,449",149,52,0,52,604
2018/06/19,23:43:00,809610,721862,"11,472",149,52,0,53,889
2018/06/19,23:44:00,809495,721660,"11,486",149,52,0,53,525
2018/06/19,23:45:00,809463,721483,"11,506",149,52,0,56,784
2018/06/19,23:46:00,809534,721393,"11,527",149,52,0,57,810
2018/06/19,23:47:00,809456,721207,"11,544",149,52,0,57,616
2018/06/19,23:48:00,809427,721027,"11,565",149,52,0,58,815
2018/06/19,23:49:00,809435,720895,"11,584",149,52,0,58,736
2018/06/19,23:50:00,809477,720800,"11,603",149,52,0,56,700
2018/06/19,23:51:00,809469,720643,"11,623",149,52,0,56,793
2018/06/19,23:52:00,809526,720535,"11,645",149,52,0,57,840
2018/06/19,23:53:00,809473,720352,"11,664",149,52,0,57,719
2018/06/19,23:54:00,809412,720178,"11,681",149,51,0,58,634
2018/06/19,23:55:00,809502,720101,"11,703",149,52,0,58,831
2018/06/19,23:56:00,809351,719860,"11,718",149,52,0,56,565
2018/06/19,23:57:00,809321,719688,"11,738",149,52,0,57,770
2018/06/19,23:58:00,809366,719589,"11,757",149,52,0,57,736
2018/06/19,23:59:00,809347,719428,"11,777",149,51,0,58,764
2018/06/20,00:00:00,809467,719362,"11,801",149,51,0,58,915
2018/06/20,00:01:00,809326,719136,"11,815",149,51,0,56,534
2018/06/20,00:02:00,809292,718961,"11,835",149,51,0,56,768
2018/06/20,00:03:00,809278,718819,"11,853",149,51,0,57,687
2018/06/20,00:04:00,809427,718793,"11,875",149,51,0,57,840
2018/06/20,00:05:00,809352,718601,"11,893",149,51,0,58,665
2018/06/20,00:06:00,809434,718511,"11,915",149,51,0,58,864
2018/06/20,00:07:00,809262,718257,"11,930",149,51,0,61,538
2018/06/20,00:08:00,809288,718126,"11,951",149,51,0,62,818
2018/06/20,00:09:00,809304,718014,"11,969",149,51,0,62,670
2018/06/20,00:10:00,809411,717944,"11,992",149,51,0,63,876
2018/06/20,00:11:00,809321,717747,"12,008",149,51,0,63,622
2018/06/20,00:12:00,809475,717738,"12,028",149,51,0,61,773
2018/06/20,00:13:00,809339,717510,"12,043",149,51,0,62,571
2018/06/20,00:14:00,809308,717346,"12,062",149,51,0,62,725
2018/06/20,00:15:00,809324,717211,"12,083",149,51,0,63,793
2018/06/20,00:16:00,809345,717106,"12,100",149,51,0,63,657
2018/06/20,00:17:00,809365,716995,"12,118",149,51,0,63,684
2018/06/20,00:18:00,809204,716735,"12,134",149,51,0,61,624
2018/06/20,00:19:00,809236,716638,"12,152",149,51,0,62,667
2018/06/20,00:20:00,809287,716523,"12,174",149,51,0,62,852
2018/06/20,00:21:00,809313,716419,"12,192",149,51,0,63,676
2018/06/20,00:22:00,809258,716261,"12,207",149,51,0,63,582
2018/06/20,00:23:00,809307,716133,"12,231",149,51,0,61,912
2018/06/20,00:24:00,809366,716052,"12,250",149,51,0,62,709
2018/06/20,00:25:00,809251,715834,"12,266",149,51,0,62,619
2018/06/20,00:26:00,809338,715764,"12,287",149,51,0,63,783
2018/06/20,00:27:00,809214,715542,"12,302",149,51,0,63,598
2018/06/20,00:28:00,809276,715444,"12,324",149,51,0,63,814
2018/06/20,00:29:00,809231,715286,"12,340",149,51,0,66,630
2018/06/20,00:30:00,809260,715166,"12,361",149,51,0,67,776
2018/06/20,00:31:00,809246,715037,"12,377",149,51,0,67,622
2018/06/20,00:32:00,809226,714881,"12,396",149,51,0,68,738
2018/06/20,00:33:00,809277,714796,"12,414",149,51,0,68,694
2018/06/20,00:34:00,809204,714595,"12,434",149,51,0,66,728
2018/06/20,00:35:00,809248,714487,"12,454",149,51,0,67,783
2018/06/20,00:36:00,809292,714392,"12,473",149,51,0,67,714
2018/06/20,00:37:00,809190,714193,"12,488",149,51,0,68,582
2018/06/20,00:38:00,809224,714085,"12,507",149,51,0,68,737
2018/06/20,00:39:00,809243,713968,"12,526",149,51,0,69,714
2018/06/20,00:40:00,809166,713781,"12,543",149,51,0,67,636
2018/06/20,00:41:00,809297,713743,"12,564",149,51,0,67,820
2018/06/20,00:42:00,809248,713583,"12,581",149,51,0,67,624
2018/06/20,00:43:00,809175,713394,"12,598",149,51,0,68,666
2018/06/20,00:44:00,809208,713280,"12,618",149,51,0,68,765
2018/06/20,00:45:00,809200,713147,"12,636",149,51,0,66,673
2018/06/20,00:46:00,809343,713112,"12,658",149,51,0,67,861
2018/06/20,00:47:00,809195,712880,"12,673",149,51,0,67,543
2018/06/20,00:48:00,809272,712789,"12,695",149,51,0,68,849
2018/06/20,00:49:00,809199,712606,"12,712",149,51,0,68,635
2018/06/20,00:50:00,809164,712444,"12,730",149,51,0,71,702
2018/06/20,00:51:00,809297,712392,"12,754",149,51,0,72,905
2018/06/20,00:52:00,809134,712143,"12,769",149,51,0,72,565
2018/06/20,00:53:00,809177,712050,"12,787",149,50,0,73,700
2018/06/20,00:54:00,809270,711972,"12,809",149,50,0,73,856
2018/06/20,00:55:00,809268,711846,"12,827",149,50,0,74,665
2018/06/20,00:56:00,809353,711765,"12,849",149,50,0,72,834
2018/06/20,00:57:00,809275,711576,"12,866",149,50,0,72,645
2018/06/20,00:58:00,809303,711450,"12,887",149,50,0,72,807
2018/06/20,00:59:00,809222,711268,"12,902",149,50,0,73,594
2018/06/20,01:00:00,809156,711081,"12,921",149,50,0,73,691
2018/06/20,01:01:00,809279,711022,"12,944",149,50,0,71,896
2018/06/20,01:02:00,809187,710810,"12,962",149,50,0,72,703
2018/06/20,01:03:00,809233,710706,"12,983",149,50,0,72,774
2018/06/20,01:04:00,809163,710530,"12,999",149,50,0,73,614
2018/06/20,01:05:00,809297,710476,"13,023",149,50,0,73,921
2018/06/20,01:06:00,809250,710290,"13,043",149,50,0,74,777
2018/06/20,01:07:00,809178,710115,"13,059",149,50,0,72,600
2018/06/20,01:08:00,809263,710027,"13,082",149,50,0,72,873
2018/06/20,01:09:00,809126,709800,"13,097",149,50,0,73,574
2018/06/20,01:10:00,809189,709696,"13,120",149,50,0,73,855
