Sep = ,
2018/06/20,01:11:00,809220,709595,"13,138",149,50,0,74,689
2018/06/20,01:12:00,809312,709513,"13,161",149,50,0,77,874
2018/06/20,01:13:00,809147,709257,"13,176",149,50,0,77,598
2018/06/20,01:14:00,809226,709163,"13,199",149,50,0,78,877
2018/06/20,01:15:00,809219,709023,"13,218",149,50,0,78,720
2018/06/20,01:16:00,809340,708974,"13,240",149,50,0,78,833
2018/06/20,01:17:00,809310,708803,"13,260",149,50,0,76,778
2018/06/20,01:18:00,809237,708622,"13,277",149,50,0,77,630
2018/06/20,01:19:00,809322,708527,"13,301",149,50,0,77,911
2018/06/20,01:20:00,809228,708320,"13,318",149,50,0,78,671
2018/06/20,01:21:00,809244,708178,"13,341",149,50,0,78,840
2018/06/20,01:22:00,809237,708031,"13,360",149,50,0,79,758
2018/06/20,01:23:00,809126,707777,"13,383",149,50,0,77,845
2018/06/20,01:24:00,809196,707693,"13,403",149,50,0,77,782
2018/06/20,01:25:00,809088,707477,"13,420",149,50,0,78,655
2018/06/20,01:26:00,809273,707470,"13,444",149,50,0,78,909
2018/06/20,01:27:00,809300,707345,"13,465",149,50,0,79,801
2018/06/20,01:28:00,809105,707054,"13,482",149,50,0,76,650
2018/06/20,01:29:00,809200,706980,"13,504",149,50,0,77,847
2018/06/20,01:30:00,809246,706876,"13,525",149,50,0,77,778
2018/06/20,01:31:00,809233,706708,"13,547",149,50,0,78,845
2018/06/20,01:32:00,809266,706591,"13,568",149,50,0,78,787
2018/06/20,01:33:00,809172,706387,"13,585",149,50,0,79,658
2018/06/20,01:34:00,809186,706238,"13,608",149,50,0,82,870
2018/06/20,01:35:00,809280,706163,"13,630",149,50,0,82,848
2018/06/20,01:36:00,809202,705963,"13,649",149,50,0,83,712
2018/06/20,01:37:00,809299,705887,"13,671",149,50,0,83,867
2018/06/20,01:38:00,809257,705706,"13,692",149,50,0,84,780
2018/06/20,01:39:00,809154,705496,"13,709",149,49,0,82,649
2018/06/20,01:40:00,809290,705450,"13,732",149,49,0,82,889
2018/06/20,01:41:00,809372,705361,"13,755",149,49,0,83,867
2018/06/20,01:42:00,809326,705181,"13,775",149,49,0,83,756
2018/06/20,01:43:00,809145,704911,"13,791",149,49,0,84,607
2018/06/20,01:44:00,809237,704811,"13,816",149,49,0,82,974
2018/06/20,01:45:00,809296,704713,"13,837",149,49,0,82,808
2018/06/20,01:46:00,809171,704476,"13,856",149,49,0,83,693
2018/06/20,01:47:00,809296,704420,"13,879",149,49,0,83,892
2018/06/20,01:48:00,809313,704278,"13,901",149,49,0,83,849
2018/06/20,01:49:00,809271,704110,"13,920",149,49,0,84,712
2018/06/20,01:50:00,809243,703943,"13,940",149,49,0,82,772
2018/06/20,01:51:00,809237,703789,"13,961",149,49,0,82,806
2018/06/20,01:52:00,809271,703662,"13,984",149,49,0,83,848
2018/06/20,01:53:00,809270,703496,"14,007",149,49,0,83,895
2018/06/20,01:54:00,809310,703384,"14,028",149,49,0,84,795
2018/06/20,01:55:00,809326,703244,"14,050",149,49,0,87,834
2018/06/20,01:56:00,809267,703040,"14,072",149,49,0,87,828
2018/06/20,01:57:00,809300,702924,"14,092",149,49,0,88,784
2018/06/20,01:58:00,809203,702702,"14,112",149,49,0,88,747
2018/06/20,01:59:00,809294,702631,"14,133",149,49,0,89,814
2018/06/20,02:00:00,809183,702390,"14,154",149,49,0,87,785
2018/06/20,02:01:00,809324,702324,"14,180",149,49,0,87,1022
2018/06/20,02:02:00,809185,702073,"14,199",149,49,0,88,708
2018/06/20,02:03:00,809328,702015,"14,225",149,49,0,88,989
2018/06/20,02:04:00,809170,701758,"14,242",149,49,0,89,652
2018/06/20,02:05:00,809342,701722,"14,268",149,49,0,87,1006
2018/06/20,02:06:00,809222,701486,"14,287",149,49,0,87,717
2018/06/20,02:07:00,809357,701424,"14,313",149,49,0,88,973
2018/06/20,02:08:00,809286,701237,"14,331",149,49,0,88,682
2018/06/20,02:09:00,809324,701089,"14,356",149,49,0,88,984
2018/06/20,02:10:00,809326,700948,"14,377",149,49,0,89,776
2018/06/20,02:11:00,809339,700798,"14,400",149,49,0,87,877
2018/06/20,02:12:00,809275,700595,"14,421",149,49,0,87,803
2018/06/20,02:13:00,809428,700564,"14,444",149,49,0,88,889
2018/06/20,02:14:00,809321,700335,"14,464",149,49,0,88,742
2018/06/20,02:15:00,809217,700117,"14,482",149,49,0,89,697
2018/06/20,02:16:00,809259,699994,"14,505",149,49,0,92,868
2018/06/20,02:17:00,809449,699970,"14,532",149,49,0,92,1026
2018/06/20,02:18:00,809392,699782,"14,551",149,49,0,93,756
2018/06/20,02:19:00,809354,699602,"14,572",149,49,0,93,802
2018/06/20,02:20:00,809397,699466,"14,597",149,49,0,94,944
2018/06/20,02:21:00,809209,699193,"14,613",149,49,0,92,603
2018/06/20,02:22:00,809250,699069,"14,636",149,49,0,92,869
2018/06/20,02:23:00,809375,699008,"14,660",149,48,0,93,921
2018/06/20,02:24:00,809483,698929,"14,685",149,48,0,93,939
2018/06/20,02:25:00,809335,698677,"14,702",149,48,0,94,678
2018/06/20,02:26:00,809341,698515,"14,726",149,48,0,94,912
2018/06/20,02:27:00,809327,698358,"14,747",149,48,0,92,791
2018/06/20,02:28:00,809353,698224,"14,770",149,48,0,93,854
2018/06/20,02:29:00,809357,698083,"14,790",149,48,0,93,789
2018/06/20,02:30:00,809277,697876,"14,810",149,48,0,94,754
2018/06/20,02:31:00,809402,697808,"14,835",149,48,0,94,960
2018/06/20,02:32:00,809343,697606,"14,857",149,48,0,92,826
2018/06/20,02:33:00,809262,697397,"14,877",149,48,0,92,761
2018/06/20,02:34:00,809472,697399,"14,902",149,48,0,93,978
2018/06/20,02:35:00,809312,697140,"14,920",149,48,0,93,662
2018/06/20,02:36:00,809242,696933,"14,941",149,48,0,94,802
2018/06/20,02:37:00,809458,696926,"14,969",149,48,0,97,1056
2018/06/20,02:38:00,809408,696741,"14,989",149,48,0,97,777
2018/06/20,02:39:00,809344,696541,"15,010",149,48,0,98,793
2018/06/20,02:40:00,809334,696385,"15,031",149,48,0,98,807
2018/06/20,02:41:00,809440,696296,"15,057",149,48,0,99,986
2018/06/20,02:42:00,809461,696175,"15,077",149,48,0,97,761
2018/06/20,02:43:00,809280,695882,"15,096",149,48,0,97,752
2018/06/20,02:44:00,809449,695852,"15,122",149,48,0,98,960
2018/06/20,02:45:00,809393,695662,"15,142",149,48,0,98,777
2018/06/20,02:46:00,809420,695537,"15,163",149,48,0,99,812
2018/06/20,02:47:00,809257,695252,"15,184",149,48,0,99,795
2018/06/20,02:48:00,809328,695154,"15,207",149,48,0,97,872
2018/06/20,02:49:00,809476,695104,"15,233",149,48,0,98,971
2018/06/20,02:50:00,809428,694919,"15,253",149,48,0,98,789
2018/06/20,02:51:00,809392,694740,"15,275",149,48,0,99,813
2018/06/20,02:52:00,809446,694611,"15,300",149,48,0,99,962
2018/06/20,02:53:00,809381,694426,"15,318",149,48,0,97,709
2018/06/20,02:54:00,809390,694281,"15,340",149,48,0,98,838
2018/06/20,02:55:00,809464,694176,"15,365",149,48,0,98,925
2018/06/20,02:56:00,809513,694070,"15,386",149,48,0,99,813
2018/06/20,02:57:00,809417,693850,"15,406",149,48,0,99,756
2018/06/20,02:58:00,809512,693753,"15,432",149,48,0,100,980
2018/06/20,02:59:00,809437,693545,"15,452",149,47,0,100,790
2018/06/20,03:00:00,809533,693452,"15,478",149,47,0,100,963
2018/06/20,03:01:00,809500,693271,"15,500",149,47,0,100,840
2018/06/20,03:02:00,809466,693100,"15,520",149,47,0,100,780
2018/06/20,03:03:00,809468,692949,"15,542",149,47,0,100,840
2018/06/20,03:04:00,809496,692801,"15,567",149,47,0,100,946
2018/06/20,03:05:00,809419,692598,"15,587",149,47,0,100,755
2018/06/20,03:06:00,809452,692474,"15,609",149,47,0,100,838
2018/06/20,03:07:00,809580,692425,"15,632",149,47,0,100,873
2018/06/20,03:08:00,809400,692141,"15,650",149,47,0,100,716
2018/06/20,03:09:00,809410,691995,"15,673",149,47,0,100,851
2018/06/20,03:10:00,809433,691861,"15,695",149,47,0,100,847
2018/06/20,03:11:00,809504,691752,"15,719",149,47,0,100,935
2018/06/20,03:12:00,809524,691604,"15,743",149,47,0,100,910
2018/06/20,03:13:00,809446,691394,"15,764",149,47,0,100,790
2018/06/20,03:14:00,809472,691260,"15,787",149,47,0,100,861
2018/06/20,03:15:00,809412,691077,"15,806",149,47,0,100,727
2018/06/20,03:16:00,809454,690960,"15,828",149,47,0,100,843
2018/06/20,03:17:00,809514,690828,"15,854",149,47,0,100,1011
2018/06/20,03:18:00,809549,690696,"15,878",149,47,0,100,893
2018/06/20,03:19:00,809552,690536,"15,901",149,47,0,100,897
2018/06/20,03:20:00,809541,690367,"15,924",149,47,0,100,881
2018/06/20,03:21:00,809579,690221,"15,950",149,47,0,100,985
2018/06/20,03:22:00,809523,690017,"15,973",149,47,0,100,863
2018/06/20,03:23:00,809425,689786,"15,994",149,47,0,100,815
2018/06/20,03:24:00,809577,689731,"16,021",149,47,0,100,1020
2018/06/20,03:25:00,809601,689561,"16,049",149,47,0,100,1053
2018/06/20,03:26:00,809562,689365,"16,072",149,47,0,100,900
2018/06/20,03:27:00,809555,689201,"16,095",149,47,0,100,874
2018/06/20,03:28:00,809556,689036,"16,119",149,47,0,100,917
2018/06/20,03:29:00,809501,688816,"16,144",149,47,0,100,958
2018/06/20,03:30:00,809501,688637,"16,170",149,46,0,100,991
2018/06/20,03:31:00,809500,688474,"16,194",149,46,0,100,898
2018/06/20,03:32:00,809530,688325,"16,219",149,46,0,100,966
2018/06/20,03:33:00,809589,688200,"16,245",149,46,0,100,970
2018/06/20,03:34:00,809595,688028,"16,270",149,46,0,100,981
2018/06/20,03:35:00,809649,687887,"16,298",149,46,0,100,1036
2018/06/20,03:36:00,809608,687678,"16,323",149,46,0,100,965
2018/06/20,03:37:00,809534,687460,"16,346",149,46,0,100,860
2018/06/20,03:38:00,809577,687306,"16,373",149,46,0,100,1057
2018/06/20,03:39:00,809723,687238,"16,401",149,46,0,100,1065
2018/06/20,03:40:00,809780,687113,"16,426",149,46,0,100,962
2018/06/20,03:41:00,809765,686945,"16,449",149,46,0,100,862
2018/06/20,03:42:00,809921,686881,"16,478",149,46,0,100,1089
2018/06/20,03:43:00,809894,686700,"16,501",149,46,0,100,878
2018/06/20,03:44:00,809863,686517,"16,523",149,46,0,100,870
2018/06/20,03:45:00,810055,686472,"16,554",149,46,0,100,1154
2018/06/20,03:46:00,810096,686339,"16,578",149,46,0,100,932
2018/06/20,03:47:00,810029,686119,"16,602",149,46,0,100,907
2018/06/20,03:48:00,810063,685980,"16,626",149,45,0,100,932
2018/06/20,03:49:00,810271,685957,"16,655",149,45,0,100,1107
2018/06/20,03:50:00,810292,685805,"16,680",149,45,0,100,944
2018/06/20,03:51:00,810227,685594,"16,703",149,45,0,100,867
2018/06/20,03:52:00,810418,685554,"16,732",149,45,0,100,1121
2018/06/20,03:53:00,810407,685374,"16,757",149,45,0,100,949
2018/06/20,03:54:00,810488,685269,"16,783",149,45,0,100,965
2018/06/20,03:55:00,810359,685013,"16,804",149,45,0,100,818
2018/06/20,03:56:00,810425,684885,"16,831",149,45,0,100,1023
2018/06/20,03:57:00,810528,684793,"16,857",149,45,0,100,997
2018/06/20,03:58:00,810643,684698,"16,885",149,45,0,100,1070
2018/06/20,03:59:00,810554,684471,"16,907",149,45,0,100,845
2018/06/20,04:00:00,810615,684338,"16,934",149,44,0,100,1028
2018/06/20,04:01:00,810615,684154,"16,961",149,44,0,100,1025
2018/06/20,04:02:00,810649,684004,"16,987",149,44,0,100,996
2018/06/20,04:03:00,810775,683932,"17,013",149,44,0,100,994
2018/06/20,04:04:00,810754,683742,"17,038",149,44,0,100,960
2018/06/20,04:05:00,810769,683579,"17,064",149,44,0,100,979
2018/06/20,04:06:00,810781,683397,"17,092",149,44,0,100,1072
2018/06/20,04:07:00,810787,683231,"17,117",149,44,0,100,954
2018/06/20,04:08:00,810843,683096,"17,144",149,44,0,100,1017
2018/06/20,04:09:00,810906,682961,"17,171",149,44,0,100,1050
2018/06/20,04:10:00,810924,682793,"17,198",149,44,0,100,1022
2018/06/20,04:11:00,811018,682695,"17,224",149,44,0,100,989
2018/06/20,04:12:00,810886,682418,"17,249",149,44,0,100,927
2018/06/20,04:13:00,811017,682330,"17,278",149,44,0,100,1107
2018/06/20,04:14:00,811010,682147,"17,304",149,44,0,100,990
2018/06/20,04:15:00,811014,681986,"17,328",149,43,0,100,919
2018/06/20,04:16:00,811052,681831,"17,355",149,43,0,100,1045
2018/06/20,04:17:00,811196,681770,"17,382",149,43,0,100,1018
2018/06/20,04:18:00,811144,681544,"17,408",149,43,0,100,1020
2018/06/20,04:19:00,811186,681401,"17,435",149,43,0,100,997
2018/06/20,04:20:00,811119,681177,"17,459",149,43,0,100,938
2018/06/20,04:21:00,811278,681103,"17,490",149,43,0,100,1161
2018/06/20,04:22:00,811155,680847,"17,512",149,43,0,100,855
2018/06/20,04:23:00,811287,680758,"17,541",149,43,0,100,1119
2018/06/20,04:24:00,811278,680575,"17,567",149,43,0,100,983
2018/06/20,04:25:00,811272,680401,"17,592",149,43,0,100,947
2018/06/20,04:26:00,811402,680292,"17,624",149,43,0,100,1222
2018/06/20,04:27:00,811297,680046,"17,647",149,43,0,100,885
2018/06/20,04:28:00,811437,679951,"17,679",149,43,0,100,1190
2018/06/20,04:29:00,811305,679687,"17,701",149,43,0,100,860
2018/06/20,04:30:00,811373,679543,"17,731",149,43,0,100,1127
2018/06/20,04:31:00,811410,679383,"17,759",149,42,0,100,1072
2018/06/20,04:32:00,811325,679137,"17,785",149,42,0,100,981
2018/06/20,04:33:00,811416,679014,"17,814",149,42,0,100,1118
2018/06/20,04:34:00,811492,678877,"17,843",149,42,0,100,1126
2018/06/20,04:35:00,811501,678706,"17,870",149,42,0,100,1003
2018/06/20,04:36:00,811528,678536,"17,898",149,42,0,100,1082
2018/06/20,04:37:00,811590,678384,"17,928",149,42,0,100,1145
2018/06/20,04:38:00,811563,678181,"17,955",149,42,0,100,1014
2018/06/20,04:39:00,811480,677937,"17,981",149,42,0,100,982
2018/06/20,04:40:00,811575,677806,"18,012",149,42,0,100,1183
2018/06/20,04:41:00,811514,677577,"18,038",149,42,0,100,1002
2018/06/20,04:42:00,811713,677517,"18,071",149,42,0,100,1272
2018/06/20,04:43:00,811543,677205,"18,096",149,42,0,100,957
2018/06/20,04:44:00,811671,677089,"18,129",149,42,0,100,1254
2018/06/20,04:45:00,811618,676861,"18,156",149,42,0,100,1035
2018/06/20,04:46:00,811647,676693,"18,185",149,42,0,100,1083
2018/06/20,04:47:00,811705,676537,"18,215",149,42,0,100,1151
2018/06/20,04:48:00,811624,676299,"18,240",149,42,0,100,961
2018/06/20,04:49:00,811656,676131,"18,269",149,42,0,100,1097
2018/06/20,04:50:00,811805,676030,"18,302",149,42,0,100,1269
2018/06/20,04:51:00,811699,675767,"18,328",149,42,0,100,986
2018/06/20,04:52:00,811758,675608,"18,359",149,42,0,100,1174
2018/06/20,04:53:00,811727,675400,"18,386",149,42,0,100,1028
2018/06/20,04:54:00,811803,675262,"18,416",149,42,0,100,1136
2018/06/20,04:55:00,811799,675058,"18,445",149,42,0,100,1133
2018/06/20,04:56:00,811765,674850,"18,472",149,42,0,100,1015
2018/06/20,04:57:00,811741,674633,"18,501",149,42,0,100,1113
2018/06/20,04:58:00,811810,674485,"18,532",149,42,0,100,1160
2018/06/20,04:59:00,811798,674280,"18,561",149,42,0,100,1102
2018/06/20,05:00:00,811915,674171,"18,591",149,42,0,100,1166
2018/06/20,05:01:00,811864,673943,"18,619",149,42,0,100,1050
2018/06/20,05:02:00,811813,673711,"18,647",149,42,0,100,1073
2018/06/20,05:03:00,811802,673507,"18,676",148,41,0,100,1110
2018/06/20,05:04:00,818775,678947,"18,727",149,41,0,100,1937
2018/06/20,05:05:00,819403,679243,"18,760",149,38,0,100,1261
2018/06/20,05:06:00,819698,679226,"18,798",149,36,0,100,1468
2018/06/20,05:07:00,819975,679161,"18,842",149,36,0,100,1653
2018/06/20,05:08:00,820300,679137,"18,885",149,35,0,100,1645
2018/06/20,05:09:00,820543,679045,"18,928",149,34,0,100,1646
2018/06/20,05:10:00,820778,678937,"18,972",149,34,0,100,1698
2018/06/20,05:11:00,820916,678756,"19,016",149,34,0,100,1657
2018/06/20,05:12:00,821101,678614,"19,059",149,33,0,100,1657
2018/06/20,05:13:00,821334,678518,"19,102",149,33,0,100,1621
2018/06/20,05:14:00,821523,678392,"19,143",149,33,0,100,1585
2018/06/20,05:15:00,821666,678219,"19,186",149,33,0,100,1636
2018/06/20,05:16:00,821879,678114,"19,228",149,33,0,100,1578
2018/06/20,05:17:00,821959,677894,"19,270",149,32,0,100,1608
2018/06/20,05:18:00,822100,677724,"19,312",149,32,0,100,1610
2018/06/20,05:19:00,822235,677556,"19,353",149,32,0,100,1571
2018/06/20,05:20:00,822392,677416,"19,393",149,32,0,100,1516
2018/06/20,05:21:00,822527,677261,"19,432",149,32,0,100,1498
2018/06/20,05:22:00,822650,677091,"19,473",149,32,0,100,1527
2018/06/20,05:23:00,822704,676877,"19,511",149,32,0,100,1455
2018/06/20,05:24:00,822823,676717,"19,549",149,32,0,100,1453
2018/06/20,05:25:00,822858,676489,"19,587",149,31,0,100,1447
2018/06/20,05:26:00,822986,676340,"19,624",149,31,0,100,1433
2018/06/20,05:27:00,823042,676125,"19,663",149,31,0,100,1471
2018/06/20,05:28:00,823113,675925,"19,701",149,31,0,100,1457
2018/06/20,05:29:00,823217,675757,"19,739",149,31,0,100,1429
2018/06/20,05:30:00,823302,675579,"19,775",149,31,0,100,1398
2018/06/20,05:31:00,823364,675385,"19,812",150,31,0,100,1373
2018/06/20,05:32:00,823424,675187,"19,848",149,31,0,100,1396
2018/06/20,05:33:00,823423,674937,"19,885",148,31,0,100,1417
2018/06/20,05:34:00,823467,674729,"19,921",150,31,0,100,1369
2018/06/20,05:35:00,823502,674514,"19,957",149,31,0,100,1377
2018/06/20,05:36:00,823528,674300,"19,992",149,31,0,100,1330
2018/06/20,05:37:00,823607,674127,"20,027",149,31,0,100,1344
2018/06/20,05:38:00,823669,673933,"20,064",149,31,0,100,1384
2018/06/20,05:39:00,823714,673729,"20,100",148,31,0,100,1372
2018/06/20,05:40:00,823724,673493,"20,136",149,31,0,100,1382
2018/06/20,05:41:00,823735,673253,"20,173",149,30,0,100,1410
2018/06/20,05:42:00,823846,673100,"20,209",149,30,0,100,1380
2018/06/20,05:43:00,823819,672844,"20,244",149,30,0,100,1325
2018/06/20,05:44:00,823885,672656,"20,280",149,30,0,100,1371
2018/06/20,05:45:00,823882,672414,"20,315",149,30,0,100,1358
2018/06/20,05:46:00,823921,672203,"20,351",149,30,0,100,1377
2018/06/20,05:47:00,823920,671930,"20,392",149,30,0,100,1544
2018/06/20,05:48:00,823925,671675,"20,430",149,30,0,100,1470
2018/06/20,05:49:00,823917,671418,"20,468",149,30,0,100,1422
2018/06/20,05:50:00,823876,671139,"20,504",149,30,0,100,1395
2018/06/20,05:51:00,823907,670909,"20,542",149,30,0,100,1450
2018/06/20,05:52:00,823923,670665,"20,581",149,30,0,100,1461
2018/06/20,05:53:00,823917,670339,"20,629",149,30,0,100,1826
2018/06/20,05:54:00,823923,670039,"20,674",149,30,0,100,1734
2018/06/20,05:55:00,823898,669669,"20,726",149,30,0,100,1990
2018/06/20,05:56:00,823857,669259,"20,783",149,30,0,100,2145
2018/06/20,05:57:00,823843,668849,"20,842",149,30,0,100,2271
2018/06/20,05:58:00,823859,668473,"20,900",149,30,0,100,2218
2018/06/20,05:59:00,823751,668003,"20,958",149,31,0,100,2181
2018/06/20,06:00:00,823762,667867,"20,979",149,31,0,100,827
2018/06/20,06:01:00,823759,667681,"21,007",149,31,0,100,1048
2018/06/20,06:02:00,823696,667450,"21,034",149,31,0,100,1028
2018/06/20,06:03:00,823686,667230,"21,065",149,31,0,100,1210
2018/06/20,06:04:00,823677,666958,"21,105",149,31,0,100,1513
2018/06/20,06:05:00,823650,666724,"21,137",149,31,0,100,1213
2018/06/20,06:06:00,823646,666489,"21,172",149,31,0,100,1325
2018/06/20,06:07:00,823659,666266,"21,207",149,31,0,100,1336
2018/06/20,06:08:00,823612,665996,"21,242",149,31,0,100,1328
2018/06/20,06:09:00,823586,665722,"21,280",149,31,0,100,1448
2018/06/20,06:10:00,823642,665522,"21,316",149,31,0,100,1405
2018/06/20,06:11:00,823609,665256,"21,352",149,31,0,100,1371
2018/06/20,06:12:00,823605,665010,"21,389",149,31,0,100,1391
2018/06/20,06:13:00,823535,664691,"21,428",149,31,0,100,1505
2018/06/20,06:14:00,823532,664441,"21,466",149,31,0,100,1420
2018/06/20,06:15:00,823494,664174,"21,501",149,31,0,100,1356
2018/06/20,06:16:00,823514,663937,"21,539",149,31,0,100,1453
2018/06/20,06:17:00,823590,663728,"21,580",149,30,0,100,1552
2018/06/20,06:18:00,823578,663460,"21,619",149,30,0,100,1484
2018/06/20,06:19:00,823585,663216,"21,657",149,30,0,100,1435
2018/06/20,06:20:00,823609,662938,"21,701",149,30,0,100,1709
2018/06/20,06:21:00,823683,662557,"21,768",149,30,0,100,2534
2018/06/20,06:22:00,823680,662039,"21,846",149,30,0,100,2968
2018/06/20,06:23:00,823772,661197,"21,984",149,30,0,100,5277
2018/06/20,06:24:00,823766,660662,"22,064",149,30,0,100,3058
2018/06/20,06:25:00,823824,660378,"22,114",149,30,0,100,1907
2018/06/20,06:26:00,823937,660189,"22,157",149,30,0,100,1614
2018/06/20,06:27:00,823985,659974,"22,195",149,30,0,100,1464
2018/06/20,06:28:00,824032,659773,"22,231",149,30,0,100,1379
2018/06/20,06:29:00,824088,659494,"22,280",149,30,0,100,1871
2018/06/20,06:30:00,824235,659241,"22,337",149,30,0,100,2143
2018/06/20,06:31:00,824257,658775,"22,410",149,30,0,100,2797
2018/06/20,06:32:00,824299,658220,"22,499",149,30,0,100,3407
2018/06/20,06:33:00,824407,657524,"22,618",149,29,0,100,4532
2018/06/20,06:34:00,824409,656520,"22,771",149,29,0,100,5835
2018/06/20,06:35:00,824495,655314,"22,966",149,29,0,100,7407
2018/06/20,06:36:00,824537,654075,"23,160",149,29,0,100,7408
2018/06/20,06:37:00,824552,652887,"23,344",149,29,0,100,7000
2018/06/20,06:38:00,824558,651614,"23,540",149,29,0,100,7468
2018/06/20,06:39:00,824556,650441,"23,719",149,29,0,100,6859
2018/06/20,06:40:00,824601,649464,"23,875",149,29,0,100,5938
2018/06/20,06:41:00,824648,648552,"24,021",149,29,0,100,5574
2018/06/20,06:42:00,824670,647655,"24,163",149,29,0,100,5378
2018/06/20,06:43:00,824726,646758,"24,308",149,29,0,100,5542
2018/06/20,06:44:00,824729,645919,"24,438",149,29,0,100,4962
2018/06/20,06:45:00,824809,645213,"24,557",148,29,0,100,4569
2018/06/20,06:46:00,824806,644470,"24,672",149,29,0,100,4378
2018/06/20,06:47:00,824831,643830,"24,774",149,29,0,100,3903
2018/06/20,06:48:00,824824,643100,"24,887",149,29,0,100,4292
2018/06/20,06:49:00,824806,642443,"24,987",149,29,0,100,3813
2018/06/20,06:50:00,824876,642192,"25,035",149,29,0,100,1813
2018/06/20,06:51:00,824757,641955,"25,057",149,29,0,100,857
2018/06/20,06:52:00,824805,641846,"25,080",149,29,0,100,869
2018/06/20,06:53:00,824838,641715,"25,104",149,29,0,100,931
2018/06/20,06:54:00,824840,641548,"25,131",149,29,0,100,1001
2018/06/20,06:55:00,824885,641416,"25,157",149,29,0,100,992
2018/06/20,06:56:00,824890,641243,"25,184",149,29,0,100,1051
2018/06/20,06:57:00,816395,634672,"25,179",150,31,0,100,-195
